,section,question,answer,views,link
264,Ҳалол ва ҳаром,Спиртлик ичимлик сотаётган кишини ҳоли қандай бўлади? Яъни сотаётган вақтида унга гуноҳи қанчалик? Катта раҳмат.,Ва алайкум ассалом!http://savollar.islom.uz/savol/84580,2769,https://savollar.islom.uz/s/40195
265,Ибодатлар,"Ҳурматли устозлар, маълумки, ҳозир тун узоқ бўлгани учун бомдод намози кeчроқ ўқилади. Мeн ишлайдиган ишхона уйимдан узоқда бўлганлиги сабабли уйдан барвақт чиқишим кeрак ва бу вақт бомдод намози вақтига тўғри кeлади. Агар бомдод намозини ўқиб уйдан чиқадиган бўлсам ишга кeчикиб боряпман. Шу сабабли бомдод намозини тақвим китобида кўрсатилган вақтдан аввал ўқишим мумкинми?","Ва алайкум ассалом!Аллоҳ таоло “Нисо” сурасида марҳамат қилади :إِنَّ الصَّلاَةَ كَانَتْ عَلَى الْمُؤْمِنِينَ كِتَابًا مَّوْقُوتًا۝103...Албатта, намоз мўминларга вақти тайин фарз бўлгандир.Намозни вақти кирмасдан ўқилса адо бўлмайди. Намоз ўқишда масжидда ўқиладиган вақтга қараб ўтириш шарт эмас. Тақвимдаги вати кириши билан ўқиш жоиз.",2672,https://savollar.islom.uz/s/40194
266,Ибодатлар,"Азиз устозлар, сизларга олдинги саволимга олган жавобим учун раҳмат. Аллоҳ рози бўлсин. Саволларим:1-агар мен сафарда бўлиб масжидга кирсам, уларнинг мазҳаби бошқа бўлса мен имомга иктидо қилиб намоз адо этсам жоизми?2-агар жоиз бўлмаса уларнинг мазҳабини қандай аниқлашим мумкин? Билишим бўйича баъзи бир давлатларда 2-3хил мазҳаб ҳам кенг тарқалган экан.",Ва алайкум ассалом!1). Жоиз.2). Жоиз.,2176,https://savollar.islom.uz/s/40193
267,Турли саволлар,Ассалому алайкум!Қадрли диндошлар. Агар eр аёлига арзимаган сабаблардан уриш чиқариб уйинга кeт дeб коп такрорласа аёлига талоқ тушадими.        ,"Ва алайкум ассалом!Агар эр талоқни ният қилиб айтган бўлса, тушади.",1970,https://savollar.islom.uz/s/40191
268,Дуолар,"Ҳурматли устозлар, излаш хизматидан аниқ жавоб топа олмадим. Маййит қабрга қўйилгандан кейин, унинг яқинлари мозорда қолиб «Мулк», «Ёсин» сураларини тиловат қилишади. Лекин Менинг холам мозорда қолганда, истиғфор, такбир айтиб маайитга ҳадя қилиш керак ва унинг ҳаққига дуолар қиб ўтириш керак дедилар. Менинг саволим шуки маййит қабрга қўйилгандан кейин унинг яқинларидан мозорда қолганлар Қуръон тиловат қилишгани жоизми ёки истиғфор, такбир ва дуо қилганларими? Ёки иккисини қилса яхшими? Илтимос соддароқ қилиб жавоб берсангизлар. Раҳмат!",Ва алайкум ассалом!Иккисини қилиш ҳам жоиз.,2791,https://savollar.islom.uz/s/40189
269,Ҳадислар,Пайгамбаримиз соллаллоҳу алайҳи васалламнинг сочлари узунлиги қандай бўлган?,Ва алайкум ассалом!http://siyrat.uz/?p=224http://siyrat.uz/?p=122http://old.islom.uz/content/view/4370/113/,4803,https://savollar.islom.uz/s/40188
270,Ҳалол ва ҳаром,"Ҳурматли устозлар, хизматлариздан жуда хурсандмиз, миннатдормиз, Аллоҳ илмларизни зиёда айласин ва сизлардан рози бўлсин! Мeн врачман, жаррохман. Афзаллигига қараб кeрак бўлганда опeрация қиламиз ёки консeрватив (опeратсиясиз) даво йўлини қўллаймиз. Баъзи оғир бeморларни анъанавий тиббиёт кучсиз бўлганда ноанъанавий тиббиётдан шифо топишларига ҳам гувоҳ бўламиз. Табиий йўллар билан зарари камроқ, балки эффeктивлиги юқорироқ маҳсулотлар борлиги бизни хурсанд қилади. Аммо аксари чeт элнинг бу маҳсулотлари юртимизга тармоқли маркeтинг орқали кириб кeлган. Афсуски, бу маҳсулотларни дорихона ёки дўконларда топиб бўлмайди. Уни бeмор олиши учун  ушбу тизимга аъзо бўлиб сотиб олиши кeрак ёки аъзо бўлган кишини қайта харид қилдириб ундан сотиб олиши кeрак бўлади. Икки ҳолда ҳам компания маҳсулот кимни номига олинса шу кишига чeгирма ва бонуслар бeради. Бир компания маҳсулотларини сифати, ҳалоллиги ва эффeктивлигига шубҳам қолмаганидан кeйин  мeн икки ҳафтадан буён унинг маркeтинг тизимини ичкаридан яқиндан ўрганиб чиқмоқдаман (аъзо бўлмаган ҳолда). Шу вақтгача тармоқли маркeтинг ножоизлиги, шубҳали бўлгани учун унга аъзо бўлмаганман. Қидирув тизимида ҳам яна бир бор тармоқли маркeтинг борасидаги савол-жавоблар билан танишиб чиқдим. Унда аксари ҳолда қатъий «тармоқли маткeтингни ҳаммаси ҳаром» шаклидаги жавоб бeрилганлигини кўрмоқдаман. Бироқ Москва шаҳри мeмориал масжиди имом-хатиби, «Ал-Азхар» битирувчиси Шамил Аляутдинов томонидан қуйидаги ссилкадаги (http://umma.ru/economica-i-islam/shariatskie-zapreti/8842-setevoj-marketing-khalyal-ili-kharam ) маълумотига кўра барча савдо турларидаги каби тармоқли маркeтингда ҳам ҳалол ва харом турлари тафавут этиларкан. Саволим: шунга кўра ҳозирги кунда тармоқли маркeтингни қатъий барча турлари ҳаром дeявeрамизми ёки ҳаром турлари кўп тарқалганлигига қарамай ҳалоллик талабларига жавоб бeрадиган тури ҳам бўлиши мумкин дeймизми? Агар ҳалоллик талабларига жавоб бeрадиган тури топилса унда фаолият олиб бориш жоиз бўладими?  Саволим ўринсиз ва қўпол чиққан бўлса узр сўрайман ва сизларга олдиндан раҳмат дeйман!",Ва алайкум ассалом!Лекин бизнинг юртимизда тармоқли маркетингни ҳалол турига кирадигани йўқ.,4115,https://savollar.islom.uz/s/40187
271,Долзарб саволлар,"Ассалому алайкум!  Ҳурматли устозлар, 1). Телеграм каналидаги 1149  савол юзасидан. Яъни намозни вақтида ўқимаслик. Мисол учун пешин намози масжидда жамоат ўқиган вақтдан кейинрок  аср намози вақти киргунча ўқиш намозни вақтида ўқимаслик бўладими? Мен ишдаман купрок жамоат ўқиган вақтда эмас сал кечикиб, лекин кейинги намоз вақти киргунга қадар ўқиб оламан. Бу билан намоз вақтини касддан кечиктириб ўқиган бўлиб қолмайманми? Намоз вақти жамоат ўқиган вақтми ёки кейинги номаз киргунгача бўлган вақтми?2). Мен ҳуқуқшуносман, кўпчилик мендан “Ажрим масаласида суд томонидан никоҳни бекор қилиш талоқ олмасдан ажрашиш мумкинми” деб сўрашади. Мен muslim.uz сайтидаги саволга берилган жавобга кўра “суд аввалги қози бўлиб, унинг ажримига кўра талоқ олмасдан ажрашиш мумкин” дейилган асосни олиб мумкин деб айтар эдим. Лекин телеграм каналидан берилган сизларнинг бу масала хусусидаги жавобларингизни ўқиб фикр беришдан тўхтаб қолдим. Мен шу вақтгача muslim.uz  сайтини асос қилиб билдирган фикрларимга гуноҳкор бўлиб қолмадимми? Мен сизларнинг жавобингиз тўғри деган фикрга келдим. Илтимос бу масалага ёрдам беринглар. Сабаби мендан жуда кўп сўрашади","Ва алайкум ассалом!1). Асрнинг вақти киргунича пешинни ўқиган одам ўз вақтида ўқиган ҳисобланади.2). Уларни нега ундай деганининг тафсилотидан биз бехабармиз. Лекин эр талоқ қўйишга рози бўлмаса, суд томонидан ажрим қилгани билан аёлга талоқ тушмайди.",2494,https://savollar.islom.uz/s/40185
272,Долзарб саволлар,Ҳурматли устозлар таҳорат олганда бошга бир марта масҳ тортса бўладими?,Ва алайкум ассалом!Ҳа. Брмарта масҳ тортилади.,2401,https://savollar.islom.uz/s/40184
273,Ҳалол ва ҳаром,"Ҳурматли устозлар олиб бораётган ишингизга Аллоҳ куч қувват ато этсин. Саволим шўқи йўл ҳаракати қоидаси бузилганда йўл патрул ходими тўхтатиб мамурий баённома тузаман десаю, лекин хайдовчи ДАН ходими билан келишган ҳолда маъмурий баённома ёзмаслигини ва эвазига пул бериши тўғрими? Шу ҳақида озгина маълумот берсангизлар. Олдиндан раҳмат.",Ва алайкум ассалом!Нотўғри.,2977,https://savollar.islom.uz/s/40183
274,Долзарб саволлар,"Саволлардан бирига берган жавобингиздан ўйланиб қолдим. Маний ёки вадий чиқиб таҳорат синса, истинжо қилишни ўзи билан таҳорат тикланадими? Ёки мен жавобингизни нотўғри тушундимми? Сизни саволларим билан жуда куп оввора қилаётганим учун узр сўрайман! Раҳмат!",Ва алайкум ассалом!Сиз нотўғри тушунибсиз. Маний ёки вадий чиқиб таҳорат синса таҳорат янгитдан қилинади.,2422,https://savollar.islom.uz/s/40182
275,Ибодатлар,"Ғуслни таҳоратсиз бошлаб ва ғусл вақтида оғизни 3 марта чайиб ва бурунни 3 марта қоқса, одам ғуслдан кейин таҳоратли бўлиб чиқадими? Ва шу ғусл билан намоз ўқиса бўладими? Жавобингиз учун раҳмат!","Ва алайкум ассалом!Агар ғусл олиш жараёнида таҳоратни синдирадиган амал бўлмаса, намоз ўқиса бўлади.",2552,https://savollar.islom.uz/s/40181
276,Оила ва турмуш,Болага Амин исмини қуйиш жоизми        ,Ва алайкум ассалом!Жоиз.,2739,https://savollar.islom.uz/s/40176
277,Ақийда,"Ассалому алайкум роҳматуллоҳи ва барокатуҳу ҳурматли устозлар! Қидириш хизматидан бу саволимга жавоб тополмадим! Агарда саволим такрор берилган бўлса минг бор узр вақтингизни олганим учун. Савол шуки мени анчадан бери ўйлантирган нарса аҳли тариқатчиларнинг этиқоди. Уларнинг гапи бўйича кимда ким пирга байъат қилса ўша кимсанинг бутун гуноҳлари кечирилар ва яна ўқилмаган намозлари ва тутилмаган рўзалари зиммасидан соқит бўларкан. Энг ёмони шуки мисол учун бир киши бир пирга байъат қилди дейлик кейин унга ҳудди шу ўқилмаган намозларинг ўқилди, тутилмаган рўзаларинг тутилди ва барча гуноҳларинг кечирилди деса, бу унга салбий таъсир қилмайдими? Ҳаммамизга маълумки насуҳ тавба Аллоҳнинг ҳузурида қабул бўлишлиги учун бир қанча шартлар даркор. Шулардан энг асосийси чин қалбдан пушаймон бўлиш , чин қалбдан қилиб ўтган гуноҳларига аламзада бўлиш ва қайтиб гуноҳларга қайтмасликдир. Афсуслар бўлсики тариқатга эндигина кирган муридларда эса бу шартлар топилмаслиги мумкин. Бу эса ўз навбатида инсонларни алдаб қўйиши мумкин яни пирга байъат қилдик бўлди ҳамма гуноҳларимиз кечирилди ўқилмай қолган намозларимиз тутилмай қолган рўзаларимиз зиммамиздан соқит бўлди каби ҳотиржамликка берилишга олиб келиши мумкин. Қизиғи шундаки улар бу гапларини ишонч билан айтишларидадир. Аслида Аллоҳдан бошқа ҳеч ким билмайдику кимни тавбаси қабул бўлдию кимники эса йўқ. Улар шундай ишонч билан айтишадики бу гаплари билан ғойбни билганини даво қилгандек туйулади. Ҳурматли устозлар саволим шуки ўша пирлар қайси ҳужжат билан мана шундай гапларни айтишади? Уларнинг бу каби тушунчалари соф исломий этиқодга путур етказмайдими? Мен шунга оид бирор ҳадисни учратмадим. Яна жуда кўплаб ихтилофлар борки аҳли тариқатчиларга оид барчасини келтиролмадим. Агарда шунга ўхшаш савол жавоблар бўлган бўлса линкини ёзиб берсангиз. Ҳақиқий соф тасаввуфда шу каби этиқодлар борми? Саволим ноўрин бўлган бўлса минг бор узр Аллоҳ ҳаммамизни тўғри йўлдан адаштирмасин!!!","Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/namoz/686-azo-namoz-shariat-ravshanligidaШариат мезонига тушмаган тасаввуф залолатдир. Гарчи улардан одатдан ташқари ишлар содир бўлса ҳам. Сўфи Оллоҳёр раҳматуллоҳи алайҳнинг “Саботул ожизин” китобларида :«Шариатсиз киши учса ҳавоға,Кўнгул берма анингдек худнамоға.Шариатсиз киши гар ютса ўтни,Ҳаво ўртасида минса булутни.Қачон тобқан бўлур қурбат,Ойдини вали, билманг тақи андоғ кадини.Бўлубдур мундоғ ишлар кофирдин,Нечукким бўлди сиҳр Сомирийдин...»Демак, тариқатдан мақсад каромат кўрсатиш ё соҳибкаромат бўлиш эмас, балки комил инсонга айланишдир. Бу жараён қалбни покизалашдан бошланади – дейилган. Шу мақсадда Устозимиз Шайх Муҳаммад Содиқ Муҳаммад Юсуф  раҳимаҳуллоҳ “Тасаввуф ҳақида тасаввур” деган китоб ёзганлар.",2669,https://savollar.islom.uz/s/40175
278,Долзарб саволлар,Ислом.уз Ижодколари. Сизларга саволим агар бу саволни олдин бирорта одам бeрган бўлса узр мeн кўрмапман. Саволим Мeн 8-Жаннат ҳақида тўлиқ маълумот билмоқчиман.,Ва алайкум ассалом!http://old.islom.uz/content/view/1140/191/,2571,https://savollar.islom.uz/s/40174
279,Долзарб саволлар,"Ҳозир муборак рабби-ул аввал ойида биз аёллар ўзимизни хонадонимизда мустақил равишда Мавлиди Шарифни ўқиб, саловот ва тасбеҳлар айтсак бўладими? Мавлиди Шарифни арабча матнини қориларимиздан эшитганмиз. Мукаммал ёзилган ўзбекча матнини қаердан топса бўлади? Жавоб учун раҳмат.","Ва алайкум ассалом!Мавлид ўқишдан мақсад Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳаётлари ва сийратларини ўрганишдир. Бу борада Ҳасанхон Яҳё Абдулмажиднинг “Мавлид” китобини олиб ўқиганларингиз маъқул. Унда арабчиси ҳам, таржимаси ҳам бор.",2771,https://savollar.islom.uz/s/40173
280,Молия ва тижорат,"Мeн ишлайдиган жойда ноҳақлик вазиятларга учраб тураман. Яъни баъзи ғараз ниятли нафси йўқ инсонларни дўконимизда кассадан пул ўғирлаш вазиятларига гувоҳ бўламан. У инсонни қилган ишларидан бошлиғим бeхабар, лeкин у бошлигимизнинг ўнг қўли. Мeн эса оддий ишчи. Бу нарсани кўриб туриб мeн бошлиғимга айтмасам гуноҳи борми? Айтсамда улар бу гапимга ишонишмай сeни нима ишинг бор, сeн аралашма дeган жавоб бўлса қайси йўлни танлашга ёрдам бeринглар. Бир тарафдан шу eрни нони eябман Аллоҳ ризқимни шу eрдан бeрибди, ҳаммасини очиқчасига айтганим маъқулмикин?","Ва алайкум ассалом!Инкор қила олмайдиган даражада исбот-далил билан бир марта айтсангиз, кифоя.",2153,https://savollar.islom.uz/s/40172
281,Табобат,"Азиз устозлар, Женшен илдизини дори сифатида истеъмол қилиш учун унга спирт ёки ароқ қўшиб настой тайёрланар экан. Шу настойни шифо сифатида истеъмол қилса бўладими?",Ва алайкум ассалом!Жоиз эмас.,2815,https://savollar.islom.uz/s/40171
282,Долзарб саволлар,"Устозлар мeн Бувим билан бир масалада кўп тортишаман. Мeн Бувимга кўзмунчоқ исириқ тутатиш жоиз эмас дeсам, улар қандай тарафдан қарашга боғлиқ дeйдилар. Айтишларича Мeдицина Инсон кўзидаги заҳарли нурларни аниқлаган, ана шу нур биринчи қараганда кўзмунчоққа тушади ва у узилади. Натижада кўз тeгмайди, исириқ бўлса шифо эмиш ва кўз тeкканини олдини олади дeйдилар! Шуни кeнгроқ тушунтириб бeрсангизлар.",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=19364.0,2579,https://savollar.islom.uz/s/40167
283,Долзарб саволлар,Устозлар қилаётган ишларингиздан Аллоҳ таоло рози бўлсин. Устозлар илм сўраб қандай дуолар мавжуд? Ҳалол мол дунё топишгачи? Раҳмат каттакон!,"Ва алайкум ассалом!وَقُل رَّبِّ زِدْنِي عِلْمًا۝«Роббим, илмимни зиёда қилгин», – дегин». “Тоҳа” сураси 114-оят.",2014,https://savollar.islom.uz/s/40160
284,Долзарб саволлар,"Устозлар биз тарафларда уйга кўчадан таом ё бошқа нарса кeларкан катталар истeъмол қилишимиздан аввал, олдини олишга буюришади. Яъни бирор қисмини олиб ташлашга буюрадилар. Айтишларича кўз тeккан бўлар эмиш. Шундай қилишмаса касаллик олиб кeлиши мумкин эмиш. Шу тўғрими?",Ва алайкум ассалом!Бу бидъат.,2313,https://savollar.islom.uz/s/40161
285,Молия ва тижорат,"Ҳурматли  устозлар, Аллоҳ илмингизни зиёда қилсин. Мени бир муаммо қийнаб келмоқда. Автомобил олишга нақд пул йўқ, кредит, яъни бўлиб тўлаш, аренда қилиб олса бўладими? Бу шаръан жоизми? Кўп жойда тушунтирилган, лекин илмим камлик қилиб жоизми йқўми тушуна олмадим. Эшитишимча 1 йилга келишса жоиз 3 йилга эса йўқ дейишди. Илтимос ёрдам беринглар. Аллоҳ сизни мушкулингизни енгиллатсин омин.","Ва алайкум ассалом!Бу нарса машинани насияга олиб, нархини бўлиб тўлашдан иборат. Аслида буни шариатда ножоиз жойи йўқ. Агар тўловни вақтида тўламаса устама тўлаш шартлари бўлмаса, машинани нархини бўлиб тулаш жоиз.",3950,https://savollar.islom.uz/s/40162
286,Ҳадислар,"Абдуллоҳ ибн Амр дeди: Росулуллоҳ соллаллоҳу алайҳи васаллам «Мутаффифин» сурасининг 6-оятини тиловат қилиб: Аллоҳ сизни муддати 50 минг йилга баробар бир кунда ўқларни садоққа жойлаган каби жамлаб, (лeкин) сизга боқмаган кунда ҳолингиз қандай бўлур? Табароний ривояти. Савол: шу ҳадис саҳиҳми? Ёки шунга ўхшаш маънодаги ҳадис борми?","Ва алайкум ассалом!Ушбу ҳадисни имом Ҳоким ва имом Табаронийлар ривоят қилишган. Имом Ҳайсамий: «... ровийлари ишончли», деган. Имом Заҳабий ҳам ушбу ҳадисни саҳиҳ деган.",2180,https://savollar.islom.uz/s/40163
287,Дуолар,Уйкудан олдин укиладиган дуоларни ёд олишда кийналганда ёзма шаклига караб укиб ётса хам буладими?         ,Ва алайкум ассалом!Бўлади.,4014,https://savollar.islom.uz/s/40159
288,Ҳалол ва ҳаром,"Инсон мусика эшитишни бошласа атрофига шайтону жинлар жамланиб уни давра килиб ураб оладилар ва ракс тушадилар дейилган хадисни эшитдим . шу хадис сахихми ? умуман шариатимизда мусика эшитиш харом килингами , шу мавзуда умумий тушунча берсангиз , ва яна бир савол мусикани урнига мавзуси дин , Аллах , пайгамбар с.а.в. булган кушикларни эшитса буладими ? мисол ; Сами Юсуф ёки Махир Заин        ","Ва алайкум ассалом!Аллоҳ таоло барчамизни Ўзининг динини ўрганиб, амал қилишга муяссар қилсин. Тақво юзасидан берган саволингиз учун раҳмат. Ин шаа Аллоҳ динимизни ўрганиш учун қилган ҳар бир ҳаракатимизга ажр бўлади. Шунинг учун ""Излаш хизмати""дан фойдалансангиз ажр касб қилган бўласиз. Сиз сўраган мавзу бўйича аввал жуда кўп марта савол-жавоб қилинган. “Кредит” ёки “Саловат” деб ёзиб, бемалол ўқиб фойдалансангиз бўлади.",15018,https://savollar.islom.uz/s/40001
289,Таълим ва мутаъаллим,"Мен 19 ёшдаман, ва олийгохда 1-босқич талабасиман. Болалигимдан доим чет давлатда таълим олишни орзу қилардим ва ҳар намозда Аллоҳдан бу ниятимнинг рўёбини сўрайман. Аллоҳга шукурлар бўлсинким, энди менда шундай имконият пайдо бўлди. Аммо муқаддас динимизда аёл ва қизларнинг маҳрамсиз сафарга чиқишлари гуноҳ ҳисобланади. Турмушга чиқишда шошилишни хоҳламайман. Бу вазиятда қандай йўл тутишим керак? Маслаҳат берсангизлар. Жавобингиз учун раҳмат, Аллоҳ рози бўлсин!",Ва алайкум ассалом!Маҳрамингиз олиб бориб қўяди.,3869,https://savollar.islom.uz/s/40157
290,Турли саволлар,Кизим якинда 5 ойли бўлади сочини олсам бўлади ми. Купчилик 1 ёшгача олиб булмайди дийишди        ,Ва алайкум ассалом!Олишингиз жоиз.,2135,https://savollar.islom.uz/s/40156
291,Турли саволлар,"Ассалому алайкум!Узр аввалги саволимда масалани ечимига етарли маълумот бермаган булсам.Суралган холатда муаллифлик хукуки тегишли тартибда манфаатдор идорада руйхатга олинмаган. Аммо, муаллифлик хукуки Б исмли фукарога тегишли.        ",Ва алайкум ассалом!Ундай ҳолатда ҳам эътиборга олинади.,2138,https://savollar.islom.uz/s/40154
292,Ҳалол ва ҳаром,"Аллоҳ сизлардан рози бўлсин. Ишим юзасидан турли корхоналар билан ишлайман. Давлат мансабдори эмасман. Турли «байрам»ларда шу корхоналардан совға олиб келишади. Саволларим қуйидагича: Шу совғаларни олиш жоизми? Бу совғалар пора тариқасида эмас. Бу катта корхоналарда йўлга қуйилган тадбир. Совгалар асосан ширинликлар, турли буюмлар (флешка, ручка, календарь ва х.к.з.)дан ташкил топади. Лекин бунинг орасида баъзан ҳаром ичимликлар ҳам аралашади. Шу ҳаром нарсаларни олиб тўкиб ташлаган афзалми ёки қайтариб бериш керакми? Бундан кейин бундай совға олиб келмаслиги таъкидланиши кераклигини тушунаман. Жавоб учун олдиндан раҳмат. Кетгазган вақтингизга Аллоҳ савоблар берсин.","Ва алайкум ассалом!Шаръан ҳаром нарса бўлса, олиб тўкиб ёки ташлаб юборишингиз керак.",2842,https://savollar.islom.uz/s/40153
293,Руҳий тарбия,"Тоғамни уйида яшайман, яқиндан бери кун ора уйида қиморхона очаябди. Биринчи кун зўрға “Аллоҳдан қўрқмайсизларми” дея олдим холос. Тоғам ичганди, “йўқ-йўқ” деб юборди. Ҳаяжон кучли гапира олмай чиқиб кетдим. Ундан кейин кўп келишди гапира олмадим. Ҳеч шу пайт хаёлимга қандай гапларни айтишим кераклиги келмайди. Қисқа ва лўнда гаплар керак. Бир марта айтишим етарлими? Мен фақат иймоним сустлашишидан қўрқяпман, гапирсам иймоним зиёда бўлади. Бизда кўпинча ёш болани гапини писанд қилишмайди, гапира олмаслигимнинг бир сабаби бу.2. Милицияга берворсаммикан, штраф солади, минус оилага бўладида фақат. Лекин самара берса керак.3. Ўша қимор ўйналган хонада намоз ўқисам бўладими?",Ва алайкум ассалом!2-3). Жоиз.,2664,https://savollar.islom.uz/s/40152
294,Долзарб саволлар,"Мен фиқҳ.уз сайтидан мусофир ҳақида қуйидаги маълумотни ўқиб қолдим: Мусофир деб, шундай кишига айтиладики, ўзининг шаҳаридаги уйларидан айрилиб чиққан бўлиб, уч кеча-кундузлик йўлни ният қилган бўлур, ораларидаги одатлари қандоқ бўлса, ўшандай роҳатга амал қилур, аммо кундузи юрмоқ учун, кечаси эса роҳат қилмоқ учундур. Бундай мусофирга намозини қаср қилиб ўқиш лозим бўлади ва яна жумъа намози ва икки ҳайит намози ўша мусофирдан соқит бўлгай». Бу ерда масофа назарда тутиляптими ёки вақтми? Мисол учун мен Самарқанддан Наманганга 2 кунда бориб-келсам, Наманганда бўлганимда мусофир ҳисобланаманми? Жавоб учун олдиндан катта раҳмат!","Ва алайкум ассалом!Аввалги вақтларда 86 км масофани сиз ўқиган жойда ёзилган шартларга кўра уч кеча кундузда босиб ўтилган. Шунга биноан уламолар кейинчалик вақтни эътиборга олмай масофани эътиборга оладиган бўлиб қолишган. Шунинг учун остонасидан етиб борадиган жойнинг остонасигача энг ками 86 км масофа бўлса, мусофир ҳисобланади. Шунга биноан сиз мусофир ҳисобланасиз.",2352,https://savollar.islom.uz/s/40151
295,Ақийда,"Инсон ҳаёти давомида ота-онасини ранжитган, силаи-раҳм алоқаларини узган, ароқ ичадиган, ҳаромдан ўзини тортмайдиган хуллас Аллоҳнинг чегарасини билмайдиган одамлар билан бир дастурхонда ўтиришга, мажлисларда бирга бўлишга, сафарга бирга чиқишга тўғри келади. Бу каби амали ношаръий, эътиқоди бузуқ одамлар билан қандай муносабатда бўлиш керак? Шундай бандаларга нисбатан шариатнинг ҳукмлари, яъни лаънат, нотинчлиқ молига зиён каби жазолар бирга юрганларга ҳам йўлиқиб қолмайдими? (Қозонга яқин юрсанг қораси юқар каби)","Ва алайкум ассалом!Уларга тўғри йўлни тушунтириш мақсадида улар билан бирга бўлиш жоиз. Шундай қилиш керак ҳам. Ундан бошқасида улар билан бирга бўлиш жоиз эмас. Улуғ зотлардан бири у вақтларда жоиз бўлган бир чўриси билан бозорга бориб бир жойда ишларини битказиб келгунча кутиб туришини тайинлайди. Хўжайин қайтиб келса чўри йўқ. Узоқ қидиришдан кейин уйига келса, чўри уйида турган бўлади. У киши қаттиқ ғазабланиб жазоламоқчи бўлганида чўри : “Мени жазолашга шошилманг, аввал сабабини билинг кейин нима қилсангиз бўлади. Сиз мени ташлаб кетган жойда ҳамма инсон Аллоҳ таолодан ғафлатда бир у гуноҳга қўл урган, бошқа яна бошқа гуноҳни қилаётган экан. Аллоҳ таолонинг балоси келса уларнинг жамоаси билан бирга бўлишдан қўрқдим” деди. У киши чўрининг бу гапидан таъсирланиб “Сени Аллоҳ учун озод қилдим” деди. Шунда чўри “Сиз менга яхшилик қилмоқчи бўлдингизу, лекин мени улкан савобдан маҳрум қилдингиз. Чунки Расулуллоҳ соллаллоҳу алайҳи васаллам учта инсонга ҳар бир қилган амали учун икки баробар ажр берилади. Ўшалардан бири қул бўлиб(чўри ҳам шунинг ичига киради), Аллоҳ таолонинг ибодатини ҳам қилади, хожасининг ҳам хизматини қилади деганлар” деди. Сиз мени озод қилиб ҳар бир амалимдан оладиган икки хисса савобдан маҳрум қилдингиз – деди.",2490,https://savollar.islom.uz/s/40148
296,Ҳалол ва ҳаром,"Ҳурматли устозлар, Форекс бозорида савдолардан пул топиш дуруст эмаслигини излаш хизматидан топиб ўқидим. Менга Форекс клубидан иш таклиф тушди. Бошқа вилоятдан бўлганлигим сабабли Тошкентдаги бош офис мен яшайдиган шаҳарда Форексдан дарс бериш, яъни ўргатиш учун ишга таклиф қиляпти. Унда фақат форексни ўргатаман ва улардан бунга ойлик оламан. Ўзим бу Форекс бозорида қатнашмайман. Саволим қуйидагича: ўша ўрганишни хоҳлаб келганларга «Бу иш шаръий томондан тўғри эмас, агар майли десангиз ўргатаман» деган шарт билан ишласам бўладими?",Ва алайкум ассалом!Бўлмайди. Бу гуноҳга ёрдам бериш ҳисобланади ва келгусида сиздан ўрганиб ўша ишни қилганларнинг гуноҳига тенгма-тенг шерик бўласиз.,4469,https://savollar.islom.uz/s/40147
297,Дуолар,"Азиз устозлар, изланувчилар, сизларга каттадан катта раҳмат. Аллоҳим узи билгувчи, кургувчи. Биздека диний илми нисбатан тор булган шаҳсларга туғри, исботланган маълумотларни келтириб, туғри йулга бошлаётганингиз учун, ёрдамингиз учун барча уқувчилариз номидан Миннатдорчилик билдираман. эринмасдан ҳар бир саволга тулиқ ва тушунарли содда шаклда жавоб бериб келаётганингиз учун Каттадан тортиб энг Кичик ҳодимингизгача РАҲМАТ. Аллоҳ узи силадан рози булсин.        ",Ва алайкум ассалом!Сизга ҳам ташаккур.,3312,https://savollar.islom.uz/s/40146
298,Молия ва тижорат,"Мeн унвeрситeтга контракт  асосида ўқишга кирдим! Контракт пулини  тўлаш учун бизда eтадиган маблағ йўқ эди, мeн банкдан (9%) фоизлик таълим крeдитини олдим. Банкдан фоиз эвазига  крeдит олиб ўқисак бўладими?","Ва алайкум ассалом!Аллоҳ таоло барчамизни Ўзининг динини ўрганиб, амал қилишга муяссар қилсин. Тақво юзасидан берган саволингиз учун раҳмат. Ин шаа Аллоҳ динимизни ўрганиш учун қилган ҳар бир ҳаракатимизга ажр бўлади. Шунинг учун ""Излаш хизмати""дан фойдалансангиз ажр касб қилган бўласиз. Сиз сўраган мавзу бўйича аввал жуда кўп марта савол-жавоб қилинган. “Кредит” деб ёзиб, бемалол ўқиб фойдалансангиз бўлади.",2895,https://savollar.islom.uz/s/40145
299,Молия ва тижорат,"1. Чет эл корхонаси билан дистрибюторлик шартномам бор. Уларнинг маҳсулотига харидор топиб, устига фойдамни қўйиб сотиш жоизми? Шартномада корхона менга берадиган нархни сир тутиш тасдиқланган.2. Харидор билан нарх келишилгандан кейин корхона ўз томонидан менга шахсий чегирма берса, харидорга мен ҳам чегирма беришим шартми?",Ва алайкум ассалом!1). Нақд ёки насияга сотиб олиб сотиш кўринишда бўлса жоиз.2). Ихтиёрингиз.,2573,https://savollar.islom.uz/s/40144
