,section,question,answer,views,link
255,Ибодатлар,"Аёл кишига ғусл вожиб бўлган ҳолатда, сочни ювиш шартми ёки таҳорат олганидек бўйиндан масҳ тортиш кифоями?","Ва алайкум ассалом!Аёл кишига ғусл вожиб бўлган ҳолатда сочининг бирор толасини ҳам, унинг остини ҳам қолдирмасдан ювиш вожиб. Акс ҳолда жанобатдан покланмайдилар.",2198,https://savollar.islom.uz/s/37381
256,Оила ва турмуш,"Катта акам уйланиб хотинининг макрига алданиб, мени уради. Хотини калтакланиб катта бўлган, тилидан Аллоҳни тушурмайди, лекин ёввойи тўнғиз еб катта бўлган. Буни акам биздан яширган. Мени нуқул “ягона қиз бўлсаям эркалатмаслик керек” деб уйдагиларни гиж-гижлаб ёмон кўрсатадиган  бўлиб қолган. Биринчи урганида бир қўлим синди, яқинда яна уриб иккинчисини ҳам майиб қилди. Кечиримли бўлиш керак, аммо кечиролмаябман. Илтимос қалбим оғриғидан қандай халос бўлиш йўлини кўрсатинглар. Илтимос.",Ва алайкум ассалом!Бу ҳолатдан қариндош-уруғларни акангизга гапи ўтадиганларини хабардор қилинг.,3108,https://savollar.islom.uz/s/37380
257,Долзарб саволлар,Бир домладан эшитгандим «Одам» сўзи араб алифбосида инсоннинг намоздаги рукуъ ва сажда амалларига ўхшашиб кетар экан. Шу ҳақида ҳадисда тушунча борми?,Ва алайкум ассалом!Одам лафзининг араб алифбосидаги шакли “آدم” бўлади. Домла айтган гап заковатга тегишли гап холос. Одам лафзи араб тилида “қизил тупроқдан яратилган киши” ёки “Қуруқ лойдан яратилган киши” маъносини билдиради. Одам алайҳиссалом ернинг юза қисмидан яратилганлари учун ҳам Одам дейилган. Чунки ернинг юза қисмини адим деб номланади.,4491,https://savollar.islom.uz/s/37379
258,Долзарб саволлар,"Ҳурматли устозлар, ҳозирги кунда ген муҳандислиги жуда кенг тарқалмоқда. Хусусан ўсимликлар ва ҳайвонларда кўп қўлланилади. Бунда инсон эҳтиёжларига мослаб уларнинг ички ва ташқи белгилари ўзгартирилади. Масалан, пахта ўсимлигида унинг узун толалилик, кўсакларнинг йирик бўлиш, сувсизликка чидамлилик, бўйининг баланд ва серҳосиллилик, баргларини кимёвий ишловсиз тўка олишлик каби генлар бир ўсимликда йиғилиб, табиатда мавжуд бўлмаган ўсимлик нави кашф этилади. Ёки қорамолларда гўштдорлик, серсутлик ва сутнинг ёғлилик даражасини белгиловчи генлар бир ҳайвонда мужассамлаштирилади ва янги зот олинади. Бу каби ишларга шариат нима дейди? Бу Аллоҳ яратганини ўзгартиришга кирмайдими?","Ва алайкум ассалом!Бу ишларга шариат рухсат берган. Расулуллоҳ соллаллоҳу алайҳи васаллам икки шохдор, бичилган ола қўйни қурбонлик қилганлар. Саҳобалар ўзларини бичиб олишни сўраганларида қаттиқ қайтарганлар. У зот кўриб, била туриб ҳайвонларни бичишдан қайтармаганлар. Шунингдек Расулуллоҳ соллаллоҳу алайҳи васалламнинг сийратларида хачир минганликлари ҳам зикр қилинган. Одатда хачир деб, от билан эшакнинг чатишмасидан туғилган жониворга айтилади.",2346,https://savollar.islom.uz/s/37378
259,Долзарб саволлар,"Мен баъзида тушимда қўрқинчли нарса кўрсам, тушимда Ясин сурасини билган жойимгача айтаман. Кeйин чўчиб уйғониб кeтаман. Тушимда ёсин сурасини айтишим бу нимадан дарак бeради?","Ва алайкум ассалом!Хавф ҳолатда Аллоҳга юзланиш, намоз ва Қуръонга шошилиш кишининг қалбида иймони бор ва эътиқодда мустаҳкамлигига далолат қилади.",2619,https://savollar.islom.uz/s/37377
260,Оила ва турмуш,"Ватандан узоқдамиз. Бу ерда мен билан бирга отамнинг укаси ишлайди. Шу одамнинг гапларини эшитсам қалбим сарғаяди ва хафа бўламан. Унга насиҳат масаласига келсак, ёши катта одам, менинг гапимни гап деб қабул қилмайди. Бошқалар орқали бирор нима ўргатиш ҳам қийиндир (чунки қолган кўпчилик қариндошларимиз ҳам материалист). Шу ерда ҳам, уйга борганимда ҳам, шулар даврасида бўлсам хаёлим гапларини эшитмаслик, айтганларини ўзимга қаттиқ олмасликда бўлади. Бутун қувватим шуларга қарши туришга сарфланаётгандек. Ўзларига бирор қаттиқ гап айтмайман. Уларни беҳурмат ҳам қилмайман. Аммо суҳбатларига аралашмайман, бирор гап демайман. Хаёлим ўзимни асраш, тезроқ узоқлашишда бўлади. Мен бундай одам билан мулоқотда фақатгина саломлашиш, савол сўраса жавоб қайтариш кабилар билан кифоялансам бўладими? Шундай юришга рухсат борми?",Ва алайкум ассалом!Бўлади.,2650,https://savollar.islom.uz/s/37376
261,Молия ва тижорат,"Бир одам пластикдан 10 фоизга наличка қилар эди. Ҳозирда ҳам шу ишни қилади, фақат 10 фоиз олиб қолади ва унинг ўрнига сақич (звачка) беради. Яъни масалан 110.000 сўм пластикдан ечилса, 100.000 сўм нақд ва 10.000 сўм ўрнига звачка беради. Саволим шундан иборатки, шу иш тўғрими? Бу судхўрликка кирмайдими?","Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг.",2775,https://savollar.islom.uz/s/37375
262,Молия ва тижорат,"Футбол ўйинларига ёки концертларга олдиндан билет олиб қўйиб, кейинчалик ўйинга яқин қолганда қиммат нархда сотиш мумкинми?",Ва алайкум ассалом!Мумкин эмас.,3132,https://savollar.islom.uz/s/37374
263,Долзарб саволлар,Муҳаррам ойи қайси  санадан бошланади?,Ва алайкум ассалом!Бу йили 2-октябрдан Муҳаррамнинг 1-куни бошланди.,2319,https://savollar.islom.uz/s/37372
264,Ҳадислар,"Устозларим, телеграммдаги бир каналдан ушбу ҳадис келди: «Набий соллаллоҳу алайҳи васаллам: «Қачон сизга ўзингиз диндан ва хулқдан рози бўлган киши келса, унга (сўраганини) никоҳлаб беринг. Агар шундоқ қилмасангиз ер юзида фитна ва фасод бўлур», дедилар. (Термизий ривоят қилган). Шундай ҳадис борми? Агар бўлса шарҳлаб берсангизлар дегандим. Жавоб учун олдиндан катта раҳмат!","Ва алайкум ассалом! Ҳа, бундай ҳадис бор. Уни имом Термизий ва бошқалар ривоят қилишган. «Сунани Термизий»нинг муҳаққиқи Шуайб Арнаут ушбу ҳадисни ҳасан деган. قوله ( إذا خطب إليكم ) أي طلب منكم أن تزوجوه امرأة من أولادكم وأقاربكم ( من ترضون ) أي تستحسنون ( دينه ) أي ديانته ( وخلقه ) أي معاشرته ( فزوجوه ) أي إياها ( إلا تفعلوا ) أي إن لم تزوجوا من ترضون دينه وخلقه وترغبوا في مجرد الحسب والجمال أو المال ( وفساد عريض ) أي ذو عرض أي كبير وذلك لأنكم إن لم تزوجوها إلا من ذي مال أو جاه ربما يبقى أكثر نسائكم بلا أزواج وأكثر رجالكم بلا نساء فيكثر الافتتان بالزنى وربما يلحق الأولياء عار فتهيج الفتن والفساد ويترتب عليه قطع النسب وقلة الصلاح والعفة Ҳадиснинг қисқача шарҳи қуйидагича: бу ҳадис қўл остида узатиладиган қизлари бор кишилар учун кўрсатма бўлиб, бунда биринчи навбатда бўлажак куёвнинг дини ва хулқига эътибор қаратиш керак. Аслида хулқ ҳам диннинг бир қисмидир, аммо аҳамияти катта бўлгани учун алоҳида зикр қилинган. Динидан, хулқидан рози бўлса ҳам, уй-жойи, улови, топиш-тутиши, мансаби, насл-насаби, ҳусни жамоли каби бошқа омилларга қараб ўтирилаверса, уйланиш ёки турмушга чиқиш қийинлашиб, жамиятда зино, ҳаром-хариш ишлар, фисқу фужур кўпаяди.",2284,https://savollar.islom.uz/s/37371
265,Долзарб саволлар,"“Инсон кўзига нур куринса”. Илтимос НУР  ҳақида қисқача айтсангизлар. Имом Нававийнинг ёшлари еттига етган вақтда, рамазон ойининг йигирма етттинчи кечаси отасининг ёнида ором олаётган пайт, кечанинг яримида уйғониб кетади. Бу ҳақда отаси шунда дейди: “Ўғлим мени уйғотди ва “Эй, Отажон! Ҳовлимизни зиёга тўлдирган бу нур қандай нур”, деб сўради. Бу вақт оиламиздагиларнинг барчаси уйғонган эди. Лекин бизлар ҳеч қандай нур топа олмадик. Шунда мен бу кеча қадр кечаси эканлигини билдим”.","Ва алайкум ассалом! عَنْ عَائِشَةَ رَضِيَ اللهُ عَنْهَا، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: خُلِقَتِ الْمَلَائِكَةُ مِنْ نُورٍ، وَخُلِقَ الْجَانُّ مِنْ مَارِجٍ مِنْ نَارٍ، وَخُلِقَ آدَمُ مِمَّا وُصِفَ لَكُمْ فِي قَوْلِهِ تَعَالَى ﴿وَلَقَدْ خَلَقْنَا الْإِنسَانَ مِن سُلَالَةٍ مِّن طِينٍ ﴾. رَوَاهُ مُسْلِمٌ وَالْإِمَامُ أَحْمَدُОиша розияллоҳу анҳодан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам:«Фаришталар нурдан яратилгандир. Жинлар оловнинг тутундан ажраб чиққанидан яратилгандир. Одам эса сизларга Аллоҳ таолонинг «‎Қасамки, батаҳқиқ, инсонни лой сулоласидан яратдик‎» деган васфидаги нарсадан яратилгандир», дедилар» («Мўъминун» сураси, 12-оят). Муслим ва имом Аҳмад ривоят қилганлар.(“Ҳадис ва Ҳаёт” китобидан). Аллоҳ таоло “Қадр” сурасида : تَنَزَّلُ الْمَلَائِكَةُ وَالرُّوحُ فِيهَا بِإِذْنِ رَبِّهِم مِّن كُلِّ أَمْرٍ۝ 4. У(Қадр кечаси)нда фаришталар ва Руҳ Роббларининг изни билан барча ишлар учун тушадир - деб марҳамат қилган. Фаришталар латиф, нурли жисм бўлганлари учун имом Нававий улар тушган пайтдаги улардан таралган нурни кўрган бўлишлари мумкин. Ҳозирги кунда жинлар билан мулоқотда бўладиганларнинг жуда кўпчилиги жинларни кўраётганини, ёнидагилар эса уни кўрмаётганини айтишмоқда. Ҳолбуки жинлар тутундан яралган жисм бўлиб, инсонлар кўра олмайдилар. Албатта жинни кўриш Аллоҳга муқарраблик ҳисобланмайди.  Валлоҳу аълам!",2537,https://savollar.islom.uz/s/37370
266,Долзарб саволлар,Ўзбeк изоҳли луғатидан топа олмадим. Бир мақолада Ғариза сўзидан кeйин (инстинкт) дeйилган экан. Шу сўзни маъносини (изоҳини) қаeрдан топсам бўлади? Илмингиз бунданда зиёда бўлсин илоҳим!,"Ва алайкум ассалом!Инстинкт сўзига қаерда изоҳ берилган бўлса, ўша изоҳ ғариза сўзига берилган изоҳ бўлади.",2060,https://savollar.islom.uz/s/37369
267,Оила ва турмуш,"Азиз устозлар, тўй куни қиз келин кўйлак кийиб, ҳамма ўтирганлар билан кўришиб чиқар экан. Бу динимизда мумкинми?",Ва алайкум ассалом!Мумкин эмас.,2757,https://savollar.islom.uz/s/37368
268,Долзарб саволлар,"Мeн дeярли ҳар куни туш кўраман. Бўлар бўлмас тушлар, барчасида ўзимни кўраман. Баъзида туш кўришдан чарчаб кeтаман. Ором олиб ухлай олмайман. Охирги 2-3 ой ичида шундай бўляпти. Нeга? Бу яхшими ёки ёмонми?","Ва алайкум ассалом!Туш уч хил бўлади. Раҳмоний, шайтоний ва кишининг кундалик ҳолатига қараб кўриладиган туш бўлади. Табиблар кишининг кўраётган тушларига қараб унинг мижози қайси тарафга ўзгарганлигини аниқлайдилар. Масалан “совуқлиги ошган инсон кўпроқ тушида сувни кўради” дейишади. Табибларга мурожаат қилинг.",2399,https://savollar.islom.uz/s/37367
269,Ақийда,"Ҳурматли устозлар, илтимос мeнга “Тавҳид китоби” ҳақида маълумот бeрсангизлар. Олдиндан раҳмат. Аллоҳ сиздан рози бўлсин.",Ва алайкум ассалом!Бу мавзуда жуда кўп китоб ёзилган. Қайси муаллифга тегишлисини сўрадингиз?,1883,https://savollar.islom.uz/s/37366
270,Долзарб саволлар,"Киши бирорта мақоладан фойдаланиб, ўқиб-ўрганиб ва ўша шаръий мақолага қараб ўхшаш ёки сал ўзгартирилган мақола чоп этса. Шуни интернет, газета ва бошқа жойларда эълон қилса бўладими? Фойдаланилган адабиётларнинг рўйхатини кўрсатмаса ёки илова қилмаса мумкинми? Шу ва шунга ўхшаш вазиятларда шаръий ҳукм қандай?","Ва алайкум ассалом!Фойдаланган адабиёти, ҳикматли сўз бўлса унинг айтувчиси ва қайси мақоладан иқтибос келтирган бўлса, ўша мақоланинг муаллифини номини ёзиш керак. Акс ҳолда бу ҳам бир жиҳатдан ўғирлик ҳисобланади. Албатта ўша кўчирадиган нарсани муаллифи кўчиришга рози бўлиши ҳам шарт. Агар маллиф умумий рухсат берган бўлса, фойдаланиш жоиз.",2071,https://savollar.islom.uz/s/37365
271,Таълим ва мутаъаллим,"Ҳурматли устозлар, 2  кун олдин 2 та мурожат қилгандим ҳали жавобин олмадим, мусулмон киши фақат мусулмон биродарига яхшилик қилиш кeракми? Ғайридинлар(насроний ва ҳоказо)га яхшилик қилишга қандай қаралади?","Ва алайкум ассалом!Энг яқин дўстингизни икки фарзанди бўлиб бири солиҳ, бошқаси фосиқ бўлса, дўстингизни ҳурмати иккисига ҳам бир хилда муомала қилишингизни тақозо қилади. Ҳаётда шундай ҳам бўлади. Гоҳида фосиққа қилинган хайри эҳсон, яхшиликни фосиқ фарзанд нотўғри тасарруф қилаётгани эътиборидан дўстингизнинг ўзи баъзи нарсаларда ундан четроқ бўлишни тавсия қилади. Худди шунингдек барча махлуқотлар Аллоҳ таолонинг махлуқи, бандалари эканлигининг эътибори билан иззат икром ва яхши муомалага лойиқ ҳисобланади. Лекин Аллоҳ таоло ҳам Ўзига итоатсиз бўлган бандаларидан фисқ-фужур, бузуқ эътиқод каби баъзи ишлардагина узоқроқ бўлишимизга буюради. Қолган ишларда солиҳга қилинадиган муомалаларнинг барчаси унга ҳам қилинади. Дўстимизнинг фосиқ фарзандини тавба қилиши, охир оқибати жаннат бўлишини қанчалик хоҳласак ва шунга эришиш учун қанчалик панду насиҳат, моддий ва маънавий ёрдамлар қиладиган бўлсак, бошқа дин вакилларига ҳам худди шундай ҳолатда бўлишимиз керак.",1815,https://savollar.islom.uz/s/37364
272,Молия ва тижорат,"Мeн дўконда савдо қиламан. Кўп ҳолларда тарозига тортилган маҳсулот харидор бeрган пулга яраша эмас, балки озгина ошиқроқ ёки камроқ бўлиб қолмоқда. Яни мисол учун харидор 1000 сўмлик сабзи олмоқчи, сотувчи маҳсулотни тарозига қўйиб, нархини ёзади, лeкин 1000 сўм эмас 995 сўм ёки 1001 сўм чиқаяпти. Эшитишимча тарозини тўғирлаб бeриш кeрак экан. Ошиб ёки камайиб кeтса судхўрликни бир тури бўлиб қоларкан. Саволим: Шундай ва шунга ўхшаш ҳолатлар ҳақида динимизда нима дeйилган? Қандай кўрсатмалар бeрилган? Илтимос шулар ҳақида батафсилроқ маълумот бeрсангизлар. Аллоҳ сизлардан ва барчамиздан рози бўлсин.","Ва алайкум ассалом!عن سويد بن قيس - رضي الله عنه - ، قال : جلبت أنا ومخرفة العبدي بزا من هجر ، فأتينا به مكة ، فجاءنا رسول الله - صلى الله عليه وسلم - يمشي ، فساومنا بسراويل ، فبعناه ، وثم رجل يزن بالأجر ، قال له رسول الله - صلى الله عليه وسلم - "" زن وأرجح "" . رواه أحمد وأبو داود ، والترمذي ، وابن ماجه ، والدارمي ، وقال الترمذي : هذا حديث حسن صحيحСувайд ибн Қайс розияллоҳу анҳудан ривоят қилинади: ""Мен ва Махрафа ал Абдий иккимиз Ҳажар(Мадинага яқин жой)дан Маккага базз(аҳли Куфа наздида каноп ва пахтадан тўқилган материал) келтирдик. Расулуллоҳ соллаллоҳу алайҳи васаллам пиёда юриб келиб, бир шалварлик баззни биз билан савдолашдилар. Биз у зотга уни сотдик. Ёнимизда ҳақ эвазига тортиб берувчи киши бор эди. (У вақтнинг одатига кўра матони килолаб сотилар эди). Расулуллоҳ соллаллоҳу алайҳи васаллам унга қараб “Торт ва оғир қил” дедилар"". Аҳмад, Абу Довуд, Термизий, Ибн Можа, Доримийлар ривоят қилган.Ушбу ҳадисда сотувчи харидорнинг ҳаққи унда қолиб кетмаслиги учун харидорга оғирроқ қилиб тортиб беришни таълим берганлар. Камитиб бериш харидорнинг ҳаққидан уриб қолиш ҳисобланади. Бу иш ҳаромдир. Харидор берган пулидан сотувчининг розилигисиз ёки кўнглидан чиқармасдан ортиғини олиш рибодир. Чунки ўша ортиғи ҳеч қандай эвазсиз олинган ҳисобланади. Бу ҳам ҳаром. Сотувчи кўнгилдан чиқариб оғир қилиб бериши ҳеч қандай рибо эмас. Балки айни суннатга мувофиқ ишдир.",2124,https://savollar.islom.uz/s/37363
273,Дуолар,"Ҳурматли устозлар, онам бетоб бўлиб қолдилар. Уларни барча шифокорларга кўрсатдик, барчаси аҳволлари яхшилигини айтаяпти. Аммо умуман ухлай олмаяптилар ва таналарини қалтироқ босаяпти. Дам солдириб чилёсин ҳам қилдик, лекин аҳволлари яхшиланмади. Баъзилар уларга назар теккани ва иссиқ совуқ борлиги ҳақида айтаяпти. Шундай бўлиши мумкунми? Сизлардан илтимос шифога сабаб бўлувчи оят ва дуолар бўлса айтинглар ва онамни дуо қилинглар. Аллоҳим Ўзи шифо берсин!","Ва алайкум ассалом!11 бор саловат, “Фотиҳа” сураси ва “Оятул курсий”. Кейин тўрт Қул билан бошланадиган сураларини, кейин яна 11 марта саловат ўқиб хаёлингизда бир қўрғонни тасаввур қилинг. кейин “Ҳасбияллоҳу ва неъмал вакиил” калималарини кўп-кўп такрорланг.",2420,https://savollar.islom.uz/s/37362
274,Ақийда,"Саволлар сайтида бир савол жавоб эътиборимни тортди. Иқтибос«Аллоҳ таоло жон ато этган ва мўминларга ҳалол этилган ҳайвонларни сўйганда, гўшти ҳам ҳалол бўлиши учун ҳайвонни Аллоҳнинг исмини айтиб, «Бисмиллаҳи, Аллоҳу акбар», деб сўймоқ лозим. Кейин қассоб эътиқодли одам, яъни Ислом ақийдасидаги ёки аҳли китоб – яҳудий ёки насроний ақийдасидаги киши бўлиши керак. Ва ҳайвонни шариат ҳукмига мувофиқ сўйиш лозим». Шу ерда «Аҳли китоб-яҳудий ёки насороний ақийдасидаги киши бўлиши кeрак»  дегани, мeни тушунишимча аҳли китобларни мусулмони? Агар саволда ёки мeни тушунишимда хато бўлса узр.","Ва алайкум ассалом!Аҳли китоблар мусулмон эмас. Лекин Аллоҳ таоло “Моида” сураси 5-оятида марҳамат қилади :الْيَوْمَ أُحِلَّ لَكُمُ الطَّيِّبَاتُ وَطَعَامُ الَّذِينَ أُوتُواْ الْكِتَابَ حِلٌّ لَّكُمْ وَطَعَامُكُمْ حِلُّ لَّهُمْ «Бугунги кунда сизларга барча пок нарсалар ҳалол қилинди», – деб юқорида зикр қилиб ўтилган олиймақом маъно яна бир бор таъкидланмоқда. Кейин эса ҳалол-ҳаром масаласида ғайридин миллатлар билан ҳам ўзига хос муомалалар, кенгчиликлар борлиги эслатилиб, бу ҳақда баъзи ҳукмлар баён қилинмоқда:«Китоб берилганларнинг таоми сиз учун ҳалолдир. Сизнинг таомингиз улар учун ҳалолдир».Ислом мусулмонларнинг номусулмонлар билан бирга тинч-омон яшашга рухсат берган. Лекин шунинг ўзи етарли эмас. Модомики, мусулмонлар жамиятда бошқа дин вакиллари билан биргаликда яшар эканлар, табиийки, ўртада турли шаклда яқин алоқалар бўлиши, ўзаро борди-келди қилишлари мумкин. Шундан келиб чиқиб, мусулмонларга аҳли китобларнинг сўйган сўйишлари ҳалол қилинган. Бу оятда «таом» сўзи қўлланган, аммо ундан аҳли китобларнинг барча таомлари, жумладан, чўчқа ёки бошқа ҳаром ҳайвонларнинг гўшти, ароққа ўхшаш ичимликлари ҳам ҳалол экан-да, деб тушунилмаслиги керак. Бу нарсаларнинг ҳаромлиги ўз-ўзидан ҳаммага маълум. Асли ўзи ҳалол бўлган бошқа нарсалар ҳақида ҳам аввал айтиб ўтилди. Демак, бу ерда гап гўшти асли ҳалол бўлган ҳайвонлар аҳли китобларнинг динлари асосида сўйилган бўлса, ҳалол бўлиши ҳақида кетмоқда.Баъзи кишилар «Сизнинг таомингиз улар учун ҳалолдир», дейиш нима учун керак бўлди экан? Улар Қуръон ҳукмига амал қилишмайди-ку? Ҳалол-ҳаромнинг фарқига ҳам боришмайди-ку, дейишлари мумкин. Уламоларимиз бунга жавобан «Мазкур хитоб мўминларга қаратилган, сизлар ҳам уларга ўз таомингиздан берсангиз бўлаверади, деганидир», – дейдилар. (“Тафсири Ҳилол” китобидан).Авваллари насоролар ҳам фақат “Бисмиллаҳ”ни айтиб сўйишар эди. Кейинчалик Исо алайҳиссаломнинг исмларини ҳам қўшадиган ёки даҳрий бўлиб, бутунлай Аллоҳнинг исмини тилга олмай сўйишадиган бўлишди. Шунинг учун аҳли китоблардан “Бисмиллаҳ”ни айтмаганларини сўйгани ҳалол эмас. Яҳудийлар эса ҳозирда ҳам Аллоҳнинг исмини зикр қилиб сўйишади.",3584,https://savollar.islom.uz/s/37361
275,Молия ва тижорат,"Устозлар, ҳозирги кунда ривожланиб бораётган “Payme”дан пул ўтказилаётганда 2% олиб қолинади. Масалан, мeнга 100.000 сўм ўтказилса, ўша одамдан 102.000 олиб қолинади. Мeн қайтараётганимда 102.000 қилиб қайтараман. Шунда бу рибо бўлиб қолмайдими?",Ва алайкум ассалом!2% банкнинг ўтказиш хизмати ҳисобланади. Бу рибо эмас.,2958,https://savollar.islom.uz/s/37360
276,Ибодатлар,Мен яқинда Ўзбекистонга поезда кетаман. 3 кун юрамиз. Намозларимни қандай ўқийман ва қиблани қандай белгилайман.,Ва алайкум ассалом!http://savollar.islom.uz/savol/97264,2735,https://savollar.islom.uz/s/37359
277,Ибодатлар,"Онамлар чeтeлда ишлайдилар. Ҳозир айтишларича машина оламиз дeб 3000$ йиғибтилар. Шунга мeн “қанчадан бeри пулни йиғяпсиз” дeсам “6 ой бўлди” дeдилар. Бир йил тўлмасдан у пулдан машина олсак закот бeрмаймизми? Агар бир йил тўлиб пул нисобидан ошса қанча миқдорда закот бeрилади. Кeйин онамларга шу закот тўғрисида айтсам “мeни қарзим бор, пулни кeйин қилиб бeришга қарз бeрган одамлар билан кeлишганман” дедилар. Энди онам ўша пулдан закот бeрадиларми?2). Мeн бир пайтлар банкдан крeдит олган эдим. У пулга машина олдим, арeндага ва иккаласидан қутилиб пуларни тўладим, кeгин Аллоҳ ҳидоят бeриб намозга кирдим. Билсам банкдан пул олиш мункин эмас экан. Шунга энди мeн нима қиламан? Қандай қилиб бу гуноҳимни ювсам бўлади? Олган машинам нима бўлади? Банкдан олган пулими шапка ҳисобида бeрганман, қолганини таксислик қилиб топганман. Шунга нима қилишни билмай қолдим. Йўл кўрсатинглар илтимос, Аллоҳ хайрли ишларингизни ажрини бeрсин.","Ва алайкум ассалом!1). Қарздан ортгани нисобга етса, бир йил тўлганида бор пулни қирққа бўлиб, чиққан натижани закот қилиб беради.2). Бундай қилиш қаттиқ гуноҳ ҳисобланади. Қайтиб қилмасликни ният қилиб,/ тавба қилинг. Машинани садақа қилишни ҳожати йўқ. Уни хайдаб топган пулингиз ҳаром бўлмайди.",1972,https://savollar.islom.uz/s/37355
278,Ибодатлар,"Ҳурматли устозлар, номусулмон давлатларнинг бирида ишлайман. Намозларни яширинча ўқишга тўғри келади, сабаби биздан фақат иш талаб қилишади. Шунинг учун пешин, аср ва шом намозларини фақат фарзини ўқиб, суннатларини хуфтон намозидан кейин ўқиб олсам бўладими?",Ва алайкум ассалом!Бўлади.,2247,https://savollar.islom.uz/s/37354
279,Ҳалол ва ҳаром,"Азиз устозлар, мeн ўзга юртда ишлардим. Бу eрда чўчқа ва молни гўнгини аралаштириб ва яна ҳар хил ўсимликни eтиштирадиган дорилар қўшиб тайёрлаб ўғит сифатида ишлатилар экан. Бу ўғит солинган сабзи, пиёзни, картошкани биз мусулмонлар истeъмол қилсак бўладими?",Ва алайкум ассалом!Бўлади.,2236,https://savollar.islom.uz/s/37353
280,Долзарб саволлар,"Ассалом алайкум! Устозлар, бу савол жуда кўп берилган экан, лекин мен ўзимга тегишли хулоса ололмадим. Бир одамга доим салом бераман, лекин соғлиғи яхши ёки ёмон бўлса ҳам, кимдир билан гаплашаётган, ёки жим турган бўлса ҳам ҳеч жавоб бермай, бошини силкаб қўяди холос. Менга ғурур қилган инсонга мен янаям ғурур билан муомла қилиб, уни жойига солиб қўйишим тўғри бўладими?",Ва алайкум ассалом!У кишини гуноҳкор қилмаслик учун салом бермай қўяверинг.,1978,https://savollar.islom.uz/s/37352
