,section,question,answer,views,link
485,Ҳадислар,Бир куни Ҳазрати Умар Пайғамбар соллаллоҳу алайҳи васалламнинг олдиларига йиғлаб кирди. Пайғамбар соллаллоҳу алайҳи васаллам сени нима йиғлатаяпти эй Умар? дедилар. Умар айтди: Ё Расулуллоҳ! Кўчада бир йигит юрагимни куйдирди у йиғлаб турибди. Расулуллоҳ соллаллоҳу алайҳи васаллам: Эй Умар менга уни олиб кир дедилар. Халиги йигит йиғлаб кирди. Пайғамбар соллаллоҳу алайҳи васаллам сени нима йиғлатяпти эй йигит деб сўрадилар. Эй Аллоҳнинг пайғамбари! Мени гуноҳларимнинг кўплиги йиғлатяпти. Мен Аллоҳимнинг ғазабидан қўрқяпман дедии. Аллоҳга ширк келтирдингми? Йўқ. Ноҳақ одам ўлдирдингми? Йўқ. Пайғамбар соллаллоҳу алайҳи васаллам айтдилар: Албатта Аллоҳ таоло сенинг гуноҳингни кечиради агар ўша гуноҳинг етти осмон етти ер баланд тоғлардек бўлсаҳам. Йигит: Эй Аллоҳнинг расули! Менинг гуноҳим етти осмон етти ер баланд тоғлардан ҳам каттароқ. Пайғамбар соллаллоҳу алайҳи васаллам сўрадилар: Сенинг гуноҳинг курсидан ҳам каттароқми? Йигит: Ундан ҳам каттароқ деди. Гуноҳинг Аршдан ҳам каттароқми? Ййигит: Каттароқ деди. Гуноҳинг улуғми ёки Аллоҳинг? Йигит: Аллоҳ улуғдир.! Пайғамбаримиз соллаллоҳу алайҳи васаллам дедилар. Албатта катта гуноҳларни Аллоҳ кечиради. Сўнгра дедилар: Менга айтгин нима гуноҳ қилдинг. Йигит: Эй Аллоҳнинг расули мен сиздан уяламан. Пайғамбар соллааллоҳу алайҳи васаллам иккинчи марта: Айтиб бергин қилган гуноҳингни деб сўрадилар. Йигит: Эй Аллоҳнинг элчиси! Мен етти йил қабрларни очиб кафанларни олиш билан шуғулландим. Бир куни ансор қизларидан бири ўлди унинг қабрини очдим. Кафанидан чиқариб олдим. Озгина ўтмасдан шайтон нафсимга ғалаба қилди. Кейин қайтиб ўша қизни мужмоаьт қилдим. Узоқ турмадим шу вақт ўша қиз туриб: Сенга Аллоҳнинг ғазаби бўлсин эй йигит! Қиёмат кунида Аллоҳдан уялмайсанми? Ўша кунда ҳукм учун тош тарозу қўйилади мазлумга золимдан ҳаққи олиб берилади. Бу ўликлар ватанида мени яланғоч ташлаб кетяпсан. Аллоҳнинг қудрати олдида мени жунуб ҳолатига туширяппсан деб айтди. Пайғамбариимиз соллаллоҳу алайҳи васаллам ўрниларидан сакраб кетдилар уни елкасидан ушлаб итариб юбордилар. Эй фосиқ сенинг дўзаҳга киришга бу қадар ҳожатинг бор экан менинг олдимдан кетгин дедилар.  Йигит Аллоҳга қирқ кеча тавба қилиб чиқди қирқ кеча бўлгандан кейин бошини кўтариб осмонга қараб: Эй Муҳаммаад соллаллоҳу алайҳи васалламнинг Одамнинг Ҳавонинг парвардигори! Агар мени кечирсанг Муҳаммад соллаллоҳу алайҳи васалламга ва саҳобаларига билдиргин агар билдирмасанг осмондан олов юбориб мени куйдургин ва оҳират азобидан нажот бергин!деб илтижо қилди. Жаброил алайҳиссалом Пайғамбар соллаллоҳу алайҳи васалламнинг олдиларига келиб: Ассалому алайкум эй Муҳаммад соллаллоҳу алайҳи васаллам Роббингиз сизга салом айтди. Пайғамбаримиз айтдилар: Аллоҳ саломдир салом Аллоҳдандир ва салом ўзига қайтгайдир! Жаброил алайҳиссалом айтдики: Аллоҳ сўради: Бутун маҳлуқни сен яратдингми? Пайғамбааримиз айтдилар: Йўқ. Мени ва барча маҳлуқларни У зотнинг ўзи яратди. Жаброил алайҳиссалом деди: Роббингиз айтдики уларга ризқни сен берасанми деб Айтдилар: Уларни ва мени Аллоҳ ризқлантиради. Жаброил алайҳиссалом: Роббингиз айтдики уларнинг тавбасини сен қабул қиласанми?деб Айтдилар. Аллоҳ менинг ва уларнинг тавбаларини қабул қилгувчидир. Жаброил алайҳиссалом: Аллоҳ айтди бу бандамнинг тавбасини қабул қилгин. Мен тавбасини қабул қилдим деди. Пайғамбар соллаллоҳу алайҳи васаллам йигитни чақириб: Аллоҳ таоло гуноҳингни кечирганини башорат қилди ва тавбаннгни қабул қилди. Ушбу ҳадис саҳиҳми?        ,"Ва алайкум ассалом!Абуллайс Самарқандий ""Танбеҳул-ғофилин""да, ""Саълабий"" тафсирида келтирган. Санади мунқотеъ, ўзи тўқима, асли йўқ ва асло саҳиҳ эмас. Бу шариатнинг руҳидан мутлақ узоқ ҳадис. Ривоят қилиш ҳам, келтириш ҳам жоиз эмас.",2659,https://savollar.islom.uz/s/34401
486,Ҳалол ва ҳаром,Устозлар сизларга саволим шуки ҳозирда эркаклар қўлларига ҳар хил тақинчоқлар тақишаяпти. Шу жоизми?,Ва алайкум ассалом! Расулуллоҳ соллаллоҳу алайҳи васаллам қўлларига фақат кумушдан бўлган узук таққанлар.,1934,https://savollar.islom.uz/s/34400
487,Долзарб саволлар,Саҳарликда ухлаб қолдим ва тонг отгач туриб ҳeч нарса eмасдан ният қилиб оғиз ёпдим. Рўзам ўтадими? Жавоб учун олдиндан раҳмат!,"Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг.",1917,https://savollar.islom.uz/s/34399
488,Молия ва тижорат,"Илмингиз бунданда зиёда бўлсин! Биламизки Уceлл компаниясида абонeнт компаниядан қарз олса маълум бир фоиз (1долларга 20сeнт, 50сeнтга 10сeнт ва ҳ.к.) ўша олган қарзига қўшиб тўлаш кeрак бўлади. Бу ҳолатда биз гуноҳкор бўлиб қолмаймизми? Аллоҳ барчамизни ҳидоятга бошласин!","Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг. Бу саволга Устозимиз раҳимаҳуллоҳ аввал  жавоб берганлар.",2135,https://savollar.islom.uz/s/34398
489,Қуръони карим,Хайрли ишларингизга Аллоҳ барака бeрсин. Қуръон пораларини ўттиз пора дeб биламиз. Шу пораларни қандай ажратсак бўлади? Жавоб учун раҳмат.,"Ва алайкум ассалом!Қуръон 30 пора, 114 сура, 6666 оятдан иборат. Ҳар 10 вароғини, бизнинг тилимизда “бир пора”, араб тилида “жуз” дейилади. Ҳар етти ярим порасини “ҳафтяк” дейилади. Икки ярим вароқни “Бир рубъ” дейилади.Қуръоннинг илк тушган оятлари “Алақ” сурасининг дастлабки оятлари, сўнггиси “Моида” сурасининг 3-оятидир.Қуръондаги энг узун оят тўлиқ бир бетга жо бўлган “Бақара” сурасининг 282-оятидир (Мудаяна ояти).Қуръонда кўтарилган масалалар тўрт хилдир: 1. Тавҳид. 2. Нубувват (пайғамбарлик). 3. Ҳашр (қайта тирилиш) ва адолат. 4. Ибодат.Қуръонда исми аниқ зикр этилган аёл Марям онамиздир.Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳадисларига биноан “Ихлос” сурасини уч бора ўқиш Қуръонни ўқиш билан баробардир.Қуръонни қоида ва усулларига риоя қилиб ўқиш тажвид дейилади.Расулуллоҳ соллаллоҳу алайҳи васаллам марҳамат қилдилар: “Аллоҳ азза ва жалла айтади: “Ким Қуръони карим ўқиш билан машғул бўлиб, мендан тилай олмаса, мен унга тилаганларга берганимдан ортиғини бераман!”( quran.uz сайтидан).",12258,https://savollar.islom.uz/s/34397
490,Ҳалол ва ҳаром,Қулф очиш яъни қулф очтириш мумкинми?,Ва алайкум ассалом! Агар сиз фолбинларнинг қулф очиришини назарда тутган бўлсангиз жоиз эмас. Бунда ғайб ишларига аралашиш бор. Гоҳида куфрга олиб бориши ҳам мумкин.,2540,https://savollar.islom.uz/s/34396
491,Ҳалол ва ҳаром,"Ҳорижда ишлаётган одам, бошка бир инсонларни иш билан таъминламоқчи бўлиб, унинг иш ҳақидан нечадир фоизини олиб, у инсон билан шу нарсага келишса ҳалолми? Жавоб учун раҳмат.",Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/moliya/savdo/602-dallollikning-ukmi,2127,https://savollar.islom.uz/s/34395
492,Қуръони карим,"Бақара сурасининг бошларида 3 та тоифа ҳақида айтилади. Тақводорлар, Кофирлар ва Мунофиқлар. Бундан хулоса қилдимки, ҳар бир одам боласи шу тоифадан бири бўлиши мумкин. 4-тоифа бўлолмайди. Чунки 4-тоифани ўзи йўқ. Дeмак тақводор одамда бўладиган 3 та сифат (ғайбга иймон, тўкис намоз ва молидан нафақа қилиш) кимда бўлмаса, ўша одам 1-тоифага кирмайди, ёки 2-си бўлади, ёки 3-си бўлади. Шу тўғрими?","Ва алайкум ассалом!Нотўғри. Чунки сизнинг гапингиздан ғайбга иймон келтирган киши, моли бўлмаса, нафақа қила олмаса иккинчи тоифага кириб қолишига тўғри келади.",2031,https://savollar.islom.uz/s/34394
493,Ибодатлар,"""Оғиз ёпиш вақтидан бир икки дақиқа ўтиб кетса, рўза бузилган ҳисобланадими"" деган саволга ""бузилади"" дейилибди. Бизда деярли ҳар доим 5-10 минут ўтиб кетади, демак бизни тутган рўзаларимиз қабул бўлмайдими?","Ва алайкум ассалом!Қабул қилиш ёки қилмаслик бу Аллоҳ таолонинг ишидир. Лекин шариатмизда, саҳарлик вақтидан кейин оғизни ёпиш, худди таҳоратсиз намоз ўқиш кабидир. Ундай кишиларга қайта таҳорат олиб, намозини қайта ўқиши фарз бўлаганидек рўзани ҳам қазоси фарз.",2898,https://savollar.islom.uz/s/34391
494,Сийрат ва тарих,Пайғамбариммиз соллаллоҳу алайҳи васаллам Ҳадижа онамиз розияллоҳу анҳо вафот этганларидан кейин биринчи кимга уйланганлар? Олдиндан раҳмат.,Ва алайкум ассалом!Савда онамизга уйланганлар.,2429,https://savollar.islom.uz/s/34390
495,Қуръони карим,"""Вал аср"" сурасини эшитиш ва ёдлаш учун интернетдан бир неча хил қорилар томонидан айтилганини юклаб олдим ва қуйидаги фарқни сезиб қолдим. Баъзилари ""ва таваассов"" сўзларини икка маротаба кетма-кет ишлатиб, сўнгра ""бил ҳаққи ..."" деб давом этиб кетмокдалар. Баъзилари эса ""ва таваассов""ни бир марта айтишяпти. Илтимос, икки хил ўқилиши сабаби ҳақида ойдинлик киритиб берсангизлар. Саволда камчиликлар бўлса, узр сўрайман.",Ва алайкум ассалом!Яқинингиздаги бирор масжид имомидан сўранг. Чунки оғзаки тушунтириш осонроқ.,5243,https://savollar.islom.uz/s/34388
496,Оила ва турмуш,"Уйланиш ҳақида маълумот берсангизлар. Қандай қизга уйланиш керак бўлади?  Масалан мен ёшим 23да ва ўзимдан нечи ёш кичик, бўлиши керак? Уйдагилар совчилика боришибди, қизни отаси вафот қилиб, қиз боболарини уйида катта бўлган экан.Онаси эса қизини узатиш учун Россияга ишлагани  кетган экан. Менга бу кетгани ёқмади. Мен кимдан сўрашимни билмай, шу саволни сизларга йўладим.","Ва алайкум ассалом! Ҳадисда қуйидагича келади: عَنْ أَبِي هُرَيْرَةَ  رضي الله عنه، عَنِ النَّبِيِّ  صلي الله عليه وسلم قَالَ: تُنْكَحُ الْمَرْأَةُ لِأَرْبَعٍ: لِمَالِهَا، وَلِحَسَبِهَا، وَلِجَمَالِهَا، وَلِدِينِهَا فَاظْفَرْ بِذَاتِ الدِّينِ تَرِبَتْ يَدَاكَ. رَوَاهُ الْخَمْسَةُ Абу Ҳурайра розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам: «Аёл тўрт (нарсаси) учун никоҳланади: моли учун, ҳасаби учун, жамоли учун ва дийни учун. Бас, диндорини танла, қўлинг тупроққа қорилгур», дедилар».Бешовлари ривоят қилганлар.Шарҳ: Аёл кишига уйланишдан олдин унинг қизиқтирадиган сифатларига қаралади. Ушбу ҳадиси шарифда ўша никоҳига рағбат қилинадиган аёлда бўлиши лозим бўлган яхши сифатлардан тўртта энг машҳури ва оммавийси ҳақида сўз кетмоқда. Агар ушбу тўрт сифат – мол ҳам, жамол ҳам, ҳасабу насаб ҳам дийну диёнатга қўшилиб, бир қизни музайян қилиб турса, албатта, яхши. Аммо мазкур тўрт сифат бир-бири билан солиштирилса, улар орасида диндорликка тенг келадигани йўқ. Балки қолганларига яна бошқа бир қанча яхши сифатлар қўшилса ҳам, диндорлик сифатига ета олмайди. Чунки молдорлик вақтинча. Қолаверса, мол-мулкининг кўплиги келиннинг ҳовлиқишига, куёвни ва унинг яқинларини менсимаслигига сабаб бўлиши ҳам мумкин. Диндорлик бўлмаган жойда молдорлик кўпгина ноқулай ишларга сабаб бўлиши турган гап. Ҳасаб сўзи обрў-эътибор, шараф, нуфуз деган маъноларни англатади. Ҳасабу насаби яхши келин албатта, яхши. Лекин фақат ҳасабу насабига ишониш ҳам яхшиликка олиб келмайди. Ота-она, бобо-момолар яхши ўтган бўлсалар, яхши, лекин улар уйларида қоладилар. Куёвникига фақат келин келади. Агар келин диндор бўлмаса, ҳасаби ва насаби билан фахрланиб, куёвни ва унинг яқинларини хижолат қилиши мумкин. Жамол ҳам ўзича яхши нарса. Лекин бу ҳам ўткинчи. Маълум муддатдан кейин келиннинг жамоли ўзгариши турган гап. Бунинг устига, фақат жамолга суяниб иш қилиш ҳам яхшиликка олиб бормайди. Шунинг учун ҳам Пайғамбаримиз соллаллоҳу алайҳи васаллам диндор келинни ихтиёр қилишга буюрмоқдалар. Диндорлик ҳақиқий ва бардавом яхши сифатдир. Келин диндор бўлса, куёвни ва унинг яқинларини ҳурмат қилади. Оиланинг ҳақиқий устуни ва порлаб турган чироғи бўлади. Ундан дунёга келадиган фарзандлар ҳам ажойиб инсонлар бўлиб етишадилар. Диндор келин ўз бурчи ва масъулиятларини шариат кўрсатмаси бўйича тўлиқ адо этиб яшайди. Диндорлик ҳақиқий бойликдир! Диндорлик ҳақиқий ҳасаб ва насабдир! Диндорлик ҳақиқий гўзалликдир! Шунинг учун ҳам қизларимизни диндор қилиб тарбиялашга уринишимиз керак. Шунинг учун келин танлаганимизда диндор келинни танлашимиз лозим.(“Ҳадис ва Ҳаёт” китобидан).",4381,https://savollar.islom.uz/s/34387
497,Ибодатлар,Рамазон фидясини кимга берилади? Фидяни берилгандан сўнг рўза тутган ҳисобланадими? Олдиндан раҳмат.,"Ва алайкум ассалом! Рўза тутишга қодир бўлмаганлар фидя берадилар ва бу фидя рўзанинг ўрнига ўтади. Аллоҳ таолонинг фазлидан шуни умид қиламиз. Лекин шариатимизда рўза тутишга қодир бўла туриб, фидя берса рўза зиммасидан соқит бўлмайди.عَنْ عَبْدِ اللَّهِ بْنِ عَمْرٍو قَالَ قَالَ النَّبِىُّ  صلي الله عليه وسلم: إِنَّ الْعَبْدَ إِذَا كَانَ عَلَى طَرِيقَةٍ حَسَنَةٍ مِنَ الْعِبَادَةِ، ثُمَّ مَرِضَ قِيلَ لِلْمَلَكِ الْمُوَكَّلِ اكْتُبْ لَهُ مِثْلَ عَمَلِهِ إِذَا كَانَ طَلِقًا حَتَّى أُطْلِقَهُ أَوْ أُكْفِتَهُ إِلَىَّ. وَ كَذَا وَرَدَ فِى الْمُسَافِرِ وَ الشَّيْخِ الْكَبِيْرِ(مرقاة)Абдуллоҳ ибн Амр розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам: “Албатта, бир банда ибодат бўлган амаллардан бирини ўзига одат қилиб олиб, сўнг касал бўлиб қолса, унга вакил қилинган фариштага “Бандамни касаллигидан фориғ қилгунимча ёки вафот топтиргунимча соғлик вақтида қилган амалларининг савобини ёзиб тургин” дейилади”, дедилар”.Бундай ҳадис мусофирлар ва кексалар ҳақида ҳам айтилган (Мирқот).",3027,https://savollar.islom.uz/s/34386
498,Қуръони карим,"Бир ёки бир нeча киши савобини Расулуллоҳ  соллаллоҳу алайҳи васалламга баҳшида қилиш мақсадида Қуръонни хатм қилиб, ҳажга ёки умрага кeтаётган кишига хатм қилган кишиларни исмларини ёзиб бeриб юборар экан. Шу қандай амал?",Ва алайкум ассалом!Хатм савобини бағишлаш учун жойнинг аҳамияти йўқ.,2842,https://savollar.islom.uz/s/34374
499,Долзарб саволлар,Рамазонни даҳага бўлиб таълим бeришлик тўғри бўладими?,Ва алайкум ассалом!Заиф бўлсада ҳадисларда шундай келган.,2244,https://savollar.islom.uz/s/34373
500,Ибодатлар,"Мeнинг оёғим кeсилган ва ярам бинт билан боғланган эди. Ғусл қилиш чоғида боғланган жойни қолдириб, ҳамма eримга сув eтказдим. Ташқарида бинтни очиб, яра атрофини нам салфeтка билан артдим. Ғуслим тўғри бўлганми? Бизларга вақтингизни аямай бeраётган жавобингиз учун раҳмат!","Ва алайкум ассалом!Қилган ғуслингиз тўғри бўлган, аммо яранинг атрофига сув теказса зарар қилмайдиган бўлса, ёки сув теказиб артиб юборса зарар қилмайдиган бўлса, нам салфетка кифоя қилмайди. Агар зарар қиладиган бўлса, кифоя қилади. Яра усти ва атрофига масҳ тортиш вожиб бўлади.",2202,https://savollar.islom.uz/s/34372
501,Ҳалол ва ҳаром,"Инсони нажосати чиқадиган жойидаги (яъни орқа томонидаги) юнглар ҳаром ҳисобланадими? Уни тозалаб поклаб юриш вожибми? Айримлардан сўрасам ҳа дeйишса, айримлар эса йўқ деб жавоб бeришди. Олдиндан раҳмат.","Ва алайкум ассалом!Ҳар бир балоғатга етган ўғил ёки қизга(ундан катталарга батариқа авло) аврат жойларидаги тукларини поклашлари лозим. Поклашни тез-тез қилиб, 40 кундан кечиктирмаслик керак. Акс ҳолда ҳар бир қилган амали макруҳ ила бўлади.",2962,https://savollar.islom.uz/s/34371
502,Табобат,"Ҳурматли устозлар, мўмин киши йога машқларини бажаришига динимиз рухсат берадими? Йога индуизм ва буддизмдаги йўналишлардан бири экан. Жавобингиз учун раҳмат.","Ва алайкум ассалом!Динимизда уларнинг машқларига ҳожат йўқ. Қолаверса, уларда рукуъ даражасига етиб салом бериш, ёки буддларини улуғлаш каби ҳолатлар бўлса, умуман жоиз эмас.",6741,https://savollar.islom.uz/s/34370
503,Долзарб саволлар,Ассалому алeкум! Сўфийлик ва тариқтлар(нақшбандия) ҳақида ўқиб қолдим. Шариатимиз бунга қандай қарайди?,"Ва алайкум ассалом!""Тасаввуф ҳақида тасаввур"" номли китобни олиб ўқинг. Бу катта мавзу.",2537,https://savollar.islom.uz/s/34368
504,Долзарб саволлар,"Азиз устозлар, саволим ноўрин бўлса узр. Инсон каффоратини бажармай Аллоҳга тавба қилиб, мағфират умид қилса бўладими?",Ва алайкум ассалом!Унда тавбанинг шарти топилмаган бўлади.,2133,https://savollar.islom.uz/s/34367
505,Долзарб саволлар,"Устозлар, хуштак чалиш ҳақида одамлар ҳар хил гаплар айтишади. Хуштак чалиш макруҳми?",Ва алайкум ассалом!Бунинг ҳеч қандай зарари йўқ. Фақат мўминга ярашадиган иш эмас.,5437,https://savollar.islom.uz/s/34366
506,Долзарб саволлар,Ҳомиладор аёл рўза тута олмаса унинг қазосини кейин тутадими?,Ва алайкум ассалом! Ҳа. Рамазондан кейин қазосини тутиб беради.,2352,https://savollar.islom.uz/s/34365
507,Долзарб саволлар,"Туғилиб бир кун яшаб, сўнг оламдан ўтган фарзандга ақиқа қилинадими?",Ва алайкум ассалом!Қилинмайди.,2011,https://savollar.islom.uz/s/34364
508,Молия ва тижорат,"Турмуш ўртоғим бошқаларга қарз  берган ва шу ҳисобидан ҳам қарзга кириб қолдилар. Қарздорлар анчадан бери бермаяпти, қарздан кечолмайдилар ҳам. Қарзларидан қутулиш учун  хўжайинимга закот берувчилар бор. Шу закотни олсалар тўғри бўладими? Раҳмат.","Ва алайкум ассалом!Ҳақлари қарзларидан кўп бўлса, олиши жоиз эмас.",1932,https://savollar.islom.uz/s/34363
509,Ҳалол ва ҳаром,Биз томонларда тўй ёки бирор издихомларда амру маъруфдан кeйин домла билан одамлар пул бeриб кўришади. Шу нарса тўғрими?,Ва алайкум ассалом!Шариатимизда ҳадя бериб туриш жоиз.,2022,https://savollar.islom.uz/s/34362
510,Таълим ва мутаъаллим,"Бир танишим ўғлига( ёши 15 да) илм бермоқчи эди. У ўзи унчалик илм билмайди. Шунинг учун Ислом, Куръон, Фиқҳ илмларини ўқитиш учун кимга мурожаат қилса бўлади? Илтимос ёрдам беринглар. Жавоб учун олдиндан раҳмат.",Ва алайкум ассалом!Мадрасаларга мурожаат қилинглар.,2258,https://savollar.islom.uz/s/34361
511,Ибодатлар,Қадр кечаси минг ойдан афзал дейилган. Шу кеча бир қазо намозини ўқиган одам минг ойлик қазо намозини ўқиган деб умид қилса бўладими?  Олдиндан раҳмат.,"Ва алайкум ассалом!Бўлмайди. Бунда намозларнинг адади эмас, балки савоби ҳақида гап боради.",2461,https://savollar.islom.uz/s/34360
512,Молия ва тижорат,"Закот чиқариш масаласида бир нарсани ойдинлатиб беришингизни илтимос қиламан. Мен ўтган йили дастмоямда 50 миллион сўм маблағим бор эди. Шундан 40/1 закотини ажратдим. Бу йил ҳам маблағим 48 миллион бўлиб турибди. Ўтган йилгидан ошмади. Бу йил ҳам закот ажратаманми ёки ўтган йилги ажратилгани ўтадими? Молимни қиймати ўсмади, лекин камайди. Жавобингиз учун олдиндан раҳмат.","Ва алайкум ассалом!Сиз пулингиз кўпайгани ёки камайгани учун эмас, балки сизда шу нисоб борлиги учун бу йилга ҳам закот беришингиз вожиб бўлади.",2184,https://savollar.islom.uz/s/34358
513,Қуръони карим,"Қуръон оятлари масалан «Анъом» 160-оят ва кўплаб ҳадисларда 1 ажрга 10 ажр берилишлиги ваъда қилинган. Мен Қуръондан энг камида 3 жуз ёдласам, яъни 1/10, юқоридаги оятга таяниб, ҳофизул Қуръонларга қиёматда ваъда қилинган ажр-мукофот, юқори мақомлар ва улуғ даражалардан умид қилсам бўладими?",Ва алайкум ассалом!У мақомни бериш Аллоҳ таолога мушкул эмас. Лекин Қуръони каримни тўлиқ ёд олганлар даражасида бўлмаслиги аниқ.,2227,https://savollar.islom.uz/s/34357
514,Ибодатлар,"Ҳурматли устозлар, бир икки таровеҳ намозларида ёнимдаги намозхонлар сано, такбир, аттахиййат ва бошқаларни юқори овозда пичирлаб ўқишди. Бу ҳолат намозимга футур етказди. Ҳаттоки чалғитувчи пичирлашлар ҳар гал қиёмда “Роббана лакал хамд”ни қийналиб айтишимгача олиб келди. Бундай ҳолатлар масжид ва жамоат намози одоб-ахлоқ қоидалари зид эмасми?","Ва алайкум ассалом! Аллоҳ таоло “Оли Имрон” сураси 134-оятида марҳамат қилади:الَّذِينَ يُنفِقُونَ فِي السَّرَّاء وَالضَّرَّاء وَالْكَاظِمِينَ الْغَيْظَ وَالْعَافِينَ عَنِ النَّاسِ وَاللّهُ يُحِبُّ الْمُحْسِنِينَ۝Улар енгилликда ҳам, қийинчиликда ҳам нафақа қиладиганлар, аччиғини ютадиганлар ва одамларни афв қиладиганлардир. Аллоҳ яхшилик қилувчиларни севадир.Ушбу оятда Аллоҳга энг муқарраб бандаларнинг сифати баён қилинмоқда.1-улар аччиқларини ичига ютадилар. Аччиқни ютиш учун албатта кимдир унинг аччиғини чиқарган бўлиши керак. инсон аччиғини чиқараётганлар тарафига эмас, балки аччиғини ютиб, Аллоҳни суюкли бандалари қаторига қўшилиш тарафига қараши керак. буни “хулқи ҳасан” дейилади.2-улар аччиғини ичига ютиб қолмай бу ҳолатга тушишига сабаб бўлганларни кечириб ҳам юборадилар. Бу мақомни “хулқи карим” дейилади.3-улар кечирибгина қолмай, уларга озор берганларга эҳсон ва яхшилик ҳам қилиб қўядилар. Бу “хулқи азим”дир. Расулуллоҳ соллаллоҳу алайҳи васаллам шундай мақомда эдилар.",2441,https://savollar.islom.uz/s/34356
515,Долзарб саволлар,"Азиз устозлар, эҳтилом бўлгандан сўнг ғусл вожиб бўлиши ҳақида бугун хабардор бўлдим. Биродаримнинг айтишига қараганда шу кунгача тутган рўзаларим ва ибодатим қабул бўлмаганлиги эҳтимоли ҳам бор эмиш. Ғусл қилмаган ҳолимда ҳам доимо таҳоратда юриб озода юраман. Лeкин, тан олишим лозимки ғуслни ният қилиб покланганман. Чунки Аллоҳ гувоҳ бу ҳақида хабарга эмас эдим. Мeн ғусл фақат эр-хотинларга вожиб деб ўйлардим. Ибодатларим нима бўлди?","Ва алайкум ассалом! Рўзани ғусл ва жанобатга алоқаси йўқ. Вақтида оғизни беркитиб, вақтида очган бўлсангиз кифоя. Лекин намозга поклик шартдир. Шунинг учун намозларингизни қайта ўқиб олишингиз керак бўлади. Тушда булғанганидан кейин ҳар хил ҳидлардан тозаланиш учун чўмилиш ҳам ғуслни ўрнига ўтади. Ғуслга ният шарт эмас.",2459,https://savollar.islom.uz/s/34355
516,Долзарб саволлар,"Рўза ойингиз муборак бўлсин. Тушимда Пайғамбаримиз “3 ракъат намоз ўқишинг кeрак, Аллоҳдан қарзинг бор” дeдилар. Ёшим 16 да нима қилай? Юзлари кўринмади. Жавоб учун раҳмат.",Ва алайкум ассалом!Биз туш таъбирига моҳир эмасмиз.,2142,https://savollar.islom.uz/s/34354
517,Ибодатлар,"4 ракъатли намознинг 2-ракъатида саждадан кeйин ""аттаҳиёт""га ўтирмасдан туриб кeтилса нима бўлади? Намоз бузиладими?","Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг.",2004,https://savollar.islom.uz/s/34353
518,Долзарб саволлар,Ассалому алайкум!Нима сабаб шияларни кофир деймиз?,"Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг.",2398,https://savollar.islom.uz/s/34352
519,Ибодатлар,"Рўза қазо бўлса, қайси ойларда тутган маъқул?","Ва алайкум ассалом!Йилнинг беш кунидагина рўза тутиш макруҳи таҳримийдир. Улар рамазон ҳайити, қурбон ҳайити ва улардан кейинги уч кун. Шулардан бошқа ҳар куни қазо рўзсини тутиш жоиз.",1951,https://savollar.islom.uz/s/34345
520,Таълим ва мутаъаллим,"Қўшним билан таҳорат синиши ҳақида тортишиб қолдик. Мeн “агар ёш боланинг нажаси тeгса эмизикли бўлса ҳам, таҳорат синади” дедим. Қўшним “йўқ ўша теккан жойини ювиб ташаш кифоя” дeмоқда. Қўшнимга янгидан таҳорат олиш вожиблигини айтсам, “Шайх Усаймин шунақа фатво бeрган, нажас тeккан жойни ўзини ювиб ташлаб, намоз ўқиса бўлади” деди. Шу тўғрими?","Ва алайкум ассалом!Янги таҳорат олиш шарт эмас, ўша жойни ювишнинг ўзи кифоя қилади. Бу гапни шайх Усаймингина эмас, ундан аввал яшаб ўтган ҳанафий фуқаҳолари ҳам айтганлар.",2039,https://savollar.islom.uz/s/34343
521,Таълим ва мутаъаллим,"""Муқаддас ойлар ва мустажоб дуолар"" китобидаги матнлар ҳақида сўралганда баъзиларига ""асосли эмас"" дeб жавоб бeрилган. Бу китобдаги маълумотлар қанчалик тўғри? Иймонни мустаҳкамлаш учун сўралди.",Ва алайкум ассалом!http://savollar.islom.uz/savol/5716,2349,https://savollar.islom.uz/s/34342
522,Дуолар,"Ҳурматли устозлар, киши саждада бўлган чоғида «Аллоҳумма инни асъалука ҳуснал хотимаҳ», «Аллоҳумма-рзуқни тавбатан насуҳатан қоблал мавт» ва «Аллоҳумма, я муқоллибал қулуб, саббит қолби ъала дийник» дуоларини ўқиши хадис китобларида келганми? Жавобингиз учун олдиндан ташаккур. Аллоҳ барчамиздан рози бўлсин.",Ва алайкум ассалом!Нафл намозларида ёки намоздан ташқаридаги алоҳида қилинган саждаларда у дуоларни ўқиш жоиз.,3163,https://savollar.islom.uz/s/34341
523,Ибодатлар,Рўзада эртароқ оғиз ёпса бўладими?,Ва алайкум ассалом!Албатта бўлади. эҳтиёти ҳам шудир.,1993,https://savollar.islom.uz/s/34340
