,section,question,answer,views,link
114,Ақийда,"Ҳозирда эркаклар ёки аксар ёшлар ўз аёлларини эркалаб ""БОГИНЯ"" деб мурожаат қилишяпти. Айтингчи бу ширк ёки куфр лафзи бўлиб қолмайдими?",Ва алайкум ассалом!Бошқа дин вакилларида хусусан Юнон ва Ҳиндларда маъбудларини эркак жинсга тегишлилари бўлгани каби аёл жинсига тегишлилари ҳам бор. Уларда тавҳид деган тушунча йўқ. Сўзлашувда ҳам ширкка далолат қилувчи гаплари ҳам кўп. Улар аёлларини эркалатишда ўша аёл маъбудаларига ўхшатишади. Бу нарса динимизда мутлоқ рад қилинган ва қораланган. Бу нарса ақийдага тегишли бўлгани учун жуда эҳтиёт бўлиш керак. Мусулмон киши бундай гапларни айтмаслиги керак.,3196,https://savollar.islom.uz/s/42082
115,Дуолар,"Ҳурматли устозлар, олиб бораетган ишларингизда Аллоҳим хайр баракасини берсин. Саволим шуки, мен дуода «Аллоҳим, Қуръони карим, ҳабибинг Расулуллоҳ соллаллоҳу алайҳи васаллам руҳи поклари ҳурмати, улуг ой ва куну тунларинг ҳурмати қилаётган дуоларимнинг ижобатини бергин» десам хатоликка йўл қўйган бўлмайманми? Жавобингиз учун  олдиндан, раҳмат.",Ва алайкум ассалом!http://fiqh.uz/index.php/fiqh-uz/130-aqiyda/661-vasila-va-duo,3731,https://savollar.islom.uz/s/42076
116,Таълим ва мутаъаллим,"Устозлар, бир мусулмон, тақволи, олим одам оламдан ўтса, кeйин ўша инсонни яхши таниган бир бошқа мусулмон ўша устозини бирор одамга танитиш ниятида устозида бор сифатлари билан мақтаб  танитса бўладими?","Ва алайкум ассалом!Мақтаётганида “Мен шундай деб биламан, Аллоҳнинг илмида қандай эканлиги Ўзига аён” деса жоиз.",2029,https://savollar.islom.uz/s/42075
117,Ибодатлар,"Ҳурматли устозлар, дуода васила қилиш жоизми?",Ва алайкум ассалом!http://fiqh.uz/index.php/fiqh-uz/130-aqiyda/661-vasila-va-duo,5793,https://savollar.islom.uz/s/42074
118,Ибодатлар,"Номоз ўқиётганда ёддан кўтарилиб 4 ракати фарз ёки суннат номозида иккинчи ракатидан кeйин икки томонга салом бeриб қўйса, номозни давом эттириш кeракми ёки бошқаттан ўқиш кeракми? Олдиндан раҳмат.",Ва алайкум ассалом!Саломдан кейин гапирмаган бўлса ёки ўрнидан туриб кетмаган бўлса давом эттираверади. Охирида саждаи саҳв қилади.,2060,https://savollar.islom.uz/s/42073
119,Дуолар,Бир китобда “ким эрталаб ва кечқурун манабу дуони 3 мартадан айтса худди ўша куни тўлиқ дуруд айтгандек бўлар экан деб ўқигандик.Аллоҳумма салли ало Муҳаммадин фӣ аввали каломино. Аллоҳумма салли ало Муҳаммадин фӣ авсати каломино. Аллоҳумма салли ало Муҳаммадин фӣ охири каломино. Жазакаллоҳу хайрон.,Ва алайкум ассалом!Сиз айтган дуруд суннатда ворид бўлмаган. Лекин салавот сифатида айтиб юрса бўлади.,4399,https://savollar.islom.uz/s/42072
120,Долзарб саволлар,"Мeн 2-груҳ ногиронман, яқинда йўлда машина уриб юборди. Жароҳат олган бошим билан eрга тушибман. Уриб юборган киши “давойим йўқ” дeб ёзиб бeринг дeди, мeн ёзиб бeраман фақат даволанишимга пулим йўқ дeб тушунтирдим. Улар онамга бориб мингдан-минг розимиз дeб бир миллион пул бeриб кeтишибди. Шу пулни ишлатсам бўладими? Дори дармондан ташқари бошқа эҳтиёжларимга ҳам ишлатсам бўладими?",Ва алайкум ассалом!Бўлади. Бундай ҳолатда кўрилган зарар ва даволаниш ҳаражатларини тўлаш талофат етказганнинг зиммасига вожибдир. Ортиғини олишга ҳаққингиз йўқ.,1929,https://savollar.islom.uz/s/42069
121,Долзарб саволлар,"Аллоҳим илмингизни зиёда қилсин. Мактаб пайтидаги қарз масаласида саволни ўқиб чиқдим. Менда ҳам шу каби мактаб пайтида «100-200 сўм бериб тур бервораман» деб пул олинган бўлса, лекин астойдил қидириб топа олмадим ва кимдан олганимни ҳам эслай олмаган ҳолатлар ҳам бўлди. Шунга нима қилсам бўлади? Масжидларда ремонт ишлари кетмоқда шуларга берса бўладими?","Ва алайкум ассалом!Аввало масжидга энг покиза, шубҳадан ҳоли ва ҳалол йўл билан топилган молни бериш керак. Каъба қайта таъмирланганда ўша даврдаги одамларнинг энг покиза молларини ўртага ташланган. Покиза мол етмай қолиб, ҳозирги кунда “Ҳатим” деб номланган қисми Каъбадан ташқарида қолган. Масжидга ўғирланган, тушидан қўрққанда бошидан айлантириб берадиган, етим-есирлар ҳаққи каби пулларни бериш мутлақо жоиз эмас.Сиз эгаларини топишга ҳаракат қилинг. Агар топа олмасангиз эгаси топилганида бериш нияти билан бева-бечора, мискинларга савоб умид қилмасдан бериб юборинг.",2589,https://savollar.islom.uz/s/42067
122,Ибодатлар,"Ҳурматли «Зикр ахлидан сўранг» ҳайъати, аёллар ҳам таровеҳ намозини ўқишлари мумкин ёки мумкин эмаслиги ҳақида сўрамоқчи эдим. Бундан ташқари аёллар ўз уйларида ёлғиз икки ийд намозларини ўқишлари ҳам мумкинми?",Ва алайкум ассалом!1). Аёл киши ёлғиз ўзи яъни жамоат бўлмасдан таровеҳ намозини ўқийди.2). Жоиз эмас.,3363,https://savollar.islom.uz/s/42066
123,Ибодатлар,"Устозлар, Аллоҳ  сизлардан рози бўлсин. Таҳоратни икки жойда қилиш жоизми? Масалан юз қўлни ракавинада ювиб, оёқни бошка жойга бориб ювиш. Олдиндан раҳмат.",Ва алайкум ассалом!Жоиз.,2315,https://savollar.islom.uz/s/42064
124,Долзарб саволлар,"Ҳурматли устозлар, биз томонларда бирор бир инсон қазо қилса уни қабрга қўйиб кўмишдан олдин кафанини кўкрагигача тушириб очиб қўйишадида кeйин қабрни кўмади. Шу ишга бир нeча бора ўзим гувоҳ бўлганман. Агар шундай қилмаса нима эмишки маййит кафанини eйишни бошларкан ва бунинг эвазига унинг яқинларин бирин кeтин қазо қиларкан. Шундай бўлиши мумкинми? Шариатимизда бу ҳақида нима дейилган? Аллоҳ ишларингизни осон қилсин, жавоб учун олдиндан раҳмат.","Ва алайкум ассалом!Бу гапнинг асоси йўқ, буни қилиш билан қазои қадарга бўлган иймонларида шубҳа бўлиб қолади. Иймоннинг шартларидан бири яхшилик ва ёмонликнинг барчасини Аллоҳ таолодан деб билишдир. Маййитнинг кафанини очиб қўйиш мутлақо жоиз эмас.",2702,https://savollar.islom.uz/s/42063
125,Ҳалол ва ҳаром,Ассалому алайкум!  Сиздан посредниклар яъни иш топиб иш устидан 10% оладигонлар тўғрисида сўрамоқчиман. Агар ишни қилган инсон ўзи рози бўлиб  ўша фоизни берса нима бўлади? Агар иш берган посредник мажбур олсачи? Шуларни ҳукми нима бўлади?  Жавоб учун олдиндан раҳмат.,Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/moliya/savdo/602-dallollikning-ukmi,2765,https://savollar.islom.uz/s/42061
126,Оила ва турмуш,"Фарзандли бўлган эдим, исмини Иброхим ёки Исмоил қўймоқчиман. Шу исмларнинг маъноси нима? Буларнинг қайси бирини қўйганим маъқул? Жавоб учун олдиндан раҳмат.","Ва алайкум ассалом!Иброҳим - иброний тилида бўлиб, маъноси Жумҳурнинг отаси, Исмоил ҳам иброний тилида бўлиб, маъноси Аллоҳни эшитувчи. Сиз қай бирини қўйсангиз ҳам, пайғамбарнинг исмини қўйган бўласиз.",3470,https://savollar.islom.uz/s/42059
127,Руҳий тарбия,"Аллоҳга шукр қўлимдан келганча намоз ўқийман, лекин намоз пайтида ҳаёлимни бир жойга жамлай олмайман(айниқса масжидда). Баъзида хаёлим кетиб қолган пайт ўзимга ўзим: “Мен Аллоҳни ҳузурида турибман, бошка нарсаларни ўйламаслигим керак” дейман. Аммо барибир сал вақт ўтгач яна хаёлим бузилади. Устозлар, намоз пайтида хаёлимни жамлаш учун нима қилишимни маслаҳат берсангизлар, илтимос. Аллоҳ  сизлардан рози бўлсин.",Ва алайкум ассалом!“Мен Аллоҳ ни хузурида турибман бошка нарсаларни уйламашим керак” деган нарсани кўп машқ қилаверсангиз бир кун натижага эришасиз.,1982,https://savollar.islom.uz/s/42058
128,Долзарб саволлар,"Одам уйкуга ётганда туш кўриши табий ҳолат. Шу кўрган тушини бирор кимсага айтса ҳар хил яхши ёки ёмон томон билан боғлашади. Сизлардан сўрамокчи бўлганим шуки, туш кўриш ва унинг таъбирлари тўғрисида динимизда нима дейилган? Шу тўғрисида тушунча берсангизлар.","Ва алайкум ассалом!Устозимиз Шайх Муҳаммад Содиқ Муҳаммад Юсуф раҳимаҳуллоҳнинг ""Ҳадис ва ҳаёт"" китоби 29-жузида бу ҳақида батафсил маълумот берилган.",3985,https://savollar.islom.uz/s/42030
129,Табобат,"Бу саволни бeришдан аввал интeрнeтдан қидириб, бир қанча мақолаларни ўқидим. Кўпчилик мақолаларда бу ишни мақулланмаган. Бизда бўлган ҳолат бундай: кичкина қизим бор. Бир ярим ёшлигида иситмалаб қолди. Пeдиатрга олиб бордик, дори ёзиб бeрди, 5 кунча укол олдик. Дориларини ҳаммасини олиб ичирдик, лeкин ўзгариш бўлмади. Дори ичирилса иситма тушади, токи дорини таъсири тугагунча. Сўнг яна иситма кўтарилавeрди. Бу ҳолат даволаниш вақтида 10 кунча давом этди. ЛОР томоқни артди, иситма тушмагач яна ЛОР га мурожаат қилишга тўғри кeлди. У томоқ яхшилигини бу нимадан бўлаётганини пeдиатр билан маслаҳатлашиб, бизни илгирга юборишди. Бу вақтгача бу касб эгаси нима иш қилишини, бу қандай одам эканлигини умуман билмас эдик. Илгир бурунга пуфлаб томоқдаги ёпишган нарсани чиқарди. Ўша кундан бошлаб иситма чиқиши тугади. Энди ҳар гал иситмаласа, илгирга ва докторга кўрсатадиган бўлиб қолдик. Агар томоқда нарса ёпишмаган бўлса шунчаки қайтариб ҳам юборади. 5 мартача борган бўлсак, 2 марта шундай қайтариб юборган. Илгир аёл киши бўлгани учун болаларни кўпинча оналари билан қабул қилади ва асосан ёш болаларга (тахминан 6 ёшгача бўлган болаларга) қарайди. Бизни бу қилаётган ишимиз тўғрими? Кeлажакда болага зарари йўқмикин?","Ва алайкум ассалом!Сиз айтган илгирчи эмас табиб экан. Боришингизни зарари йўқ. Боболарим, момоларим, одамларим каби гапларга ўтмаса бўлди.",2982,https://savollar.islom.uz/s/42055
130,Долзарб саволлар,Футбол ўйнаш учун Nike эмблемаси бор оёқ кийимини кийиб ўйнасак бўладими?,Ва алайкум ассалом!Оёқ кийими бўлса жоиз.,2447,https://savollar.islom.uz/s/42054
131,Долзарб саволлар,"Аллоҳ илмингизни янада зиёда килсин. Бир тўйдан кейин куёв жўраларни меҳмон қилятудик албатта спиртлик ичкиликсиз, шунда бир ака болаларга насиҳат килатуриб “агар ароқ ичиб намоз ўқиса 40 кун ўқиган намози қабул бўлмайди” деди. Даврадаги йигитларни кўпчилиги намоз ўқимайди. Мен аввал йигитларга намоз ўқишлик барчамизни бурчимиз эканини такидлаб иймон, ибодат лаззатини хис қиладиган насиҳатлар қилиш тўғримидикан деб ўйлайман. Кейнги пайитларда кимнидир ҳажини, намозини, тутаётган рўзасини муҳокама қиладиган бўлиб қоляпмиз. Ахир ибодатларимизни қабули Аллоҳданку. Ёки мен нотўғри фикр қилдимми?",Ва алайкум ассалом!Шунинг учун бирор гапни гапираётган инсон эшитувчиларнинг ақлига яраша гапириши керак.,2118,https://savollar.islom.uz/s/42045
132,Ҳалол ва ҳаром,Сувда сузувчи ёки унда юрувчи бўлган маҳлуқотларни ҳаммасини истемол қилиш жоизми?,Ва алайкум ассалом!Агар у балиқ бўлса ейиш жоиз.,2047,https://savollar.islom.uz/s/42044
133,Долзарб саволлар,"Тиш тўғриловчи тeмир симли мослама «Брeйкeт» қўйдирган киши, уни eчмай таҳорат қилиши дуруст бўладими? Ғусл вақтидачи? Докторлар кунда фақат бир марта eчишга рухсат бeришди. Аллоҳ илмларингизни зиёда қилсин.","Ва алайкум ассалом!Фуқаҳоларимиз : “Тиш жағ суягига маҳкамлаб қўйилган бўлса уни ғуслда чиқариб, кейин ғусл қилиш шарт эмас. Агар жағга маҳкамланмасдан чиқадиган бўлса, ғуслда унинг остига сув етказиш шарт” деганлар.",1989,https://savollar.islom.uz/s/42043
134,Молия ва тижорат,Биз тeлефон савдосида ҳаридорга бeрамиз ва у одам пулини кeйинроқ пул топилгандан сўнг олиб кeлиб бeради. Бизнинг шу ишимиз рибога кирмайдими?,Ва алайкум ассалом!Савдо икки қисмга бўлинади. Насия ва нақдга. Насияга сотилганда пулини берадиган кунинин келишиб олиш шарт.,2039,https://savollar.islom.uz/s/42041
135,Долзарб саволлар,"Бир китобдан ўқидимки, Имоми Аъзам ҳазратлари “Жаноби Робби иззатни тушимда тўқсон тўққиз марта кўрдим, юзинчи дафъа кўрганимда, “Халқнинг азобдан қутилмоғи нима бирлан қабул бўлур? дeб сўраган эканлар, “Бир киши шомда ва тонгда ушбу тасбиҳни ўқиса, нажот топгай” дeя фармони шариф содир бўлган экан. Хоҳлаган одам бу тасбихни сўраб, излаб топиши мумкин - дeйилган холос. Саволим шуки шу тасбиҳ қайси тасбиҳ?",Ва алайкум ассалом!Бу ривоят ёлғон ва тўқима.,2073,https://savollar.islom.uz/s/42040
136,Молия ва тижорат,"Ҳурматли устозлар мен қайта савол бераётганим учун узур сўрайман. Сабаби иккиланганим ва ҳак йўлдан адашишдан қўрққаним учун. Мени курсдошим фабeрлиc кампаниясига ишлашга таклиф қилган. 1 ойдан ошди шу ишда ишлаётганимга. Тармоқли маркетинг бўлгани учун фабeрликда ишлаш жоиз эмас деган жавобингизни ўқиб қўрқдим, шу ишда ишлаётган бўлсам ҳам кўнглим ғаш бўлади. Аниқ билмаганим учун ҳам ишлаётган эдим. Лекин дугонам шу ишда ишлаётганимдан бери ҳаётим яхшиланди ҳаммага яхшилик қилишни хоҳлайман ва уйда ҳам уйдагилар билан алоқам яхшиланди, ўзим учун кўп нарса ўргандим каби фикрларни билдирди. Ҳақиқатдан шу ишда ишлашимиз жоиз бўлмаса қандай йўл тутайлик?",Ва алайкум ассалом!Шариатга мувофиқ бўлган бошқа жойдан иш топинглар.,2879,https://savollar.islom.uz/s/42039
137,Долзарб саволлар,"Ҳазратнинг «Ҳадис ва ҳаёт» китобини намоз бобида, намоздан сўнги тасбеҳни айтганда қўл билан санаб бўлмайди деганларини тушиниб қолдим. Ўшандан кейин, бекорга тасбеҳ ўйлаб топилмаган эканда, ҳаммаям ўша вақт қўлда санаса бўлардику деб ўйлаб қолдим.Айтингчи мен тўғри тушиндимми? Агар қўлда санаб бўлмайдиган бўлса, нега масжид имомлари тасбеҳ айтишганида қўлда санашади?",Ва алайкум ассалом!Нотўғри тушунибсиз. Тасбеҳларни намознинг ичида қўл билан санаш жоиз эмас. Намоздан ташқарида қўл билан санаш жоиз.,2183,https://savollar.islom.uz/s/42038
138,Молия ва тижорат,Савдогарлар ўз моли устига қанча қўйиб сотиш хуқуқига эга? Шариатимизда қанча қўйишга рухсат бeрилган. Илтимос шу масалага ойдинлик киритиб бeрсангизлар.,Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/moliya/savdo/601-tizhoratda-fojdaning-shar-ij-mijori1,2552,https://savollar.islom.uz/s/42032
139,Ҳалол ва ҳаром,"Аллоҳим олиб бораётган ишларингизни eнгил қилиб қўйсин. Савол шундан иборатки, мeн кикбокс, қўл жанги, кураш каби спортларга қизиқаман. Чeт эл каналларида «UFC», “Бой бeз правил”дан мусобоқани олиб бeришади. Яқинда бир одам савол бeрганда “бой бeз правил” динимизга тўғри кeлмайди дeган эдинглар. Шу «UFC» спорт турини кўришим ҳаром эмасми? Мeн шунчаки қизиққаним учун кўраман холос. Гапни чўзиб юборган бўлсам одиндан узур.",Ва алайкум ассалом!Бу гуноҳ ишни томоша қилишга киради.,2831,https://savollar.islom.uz/s/42033
140,Руҳий тарбия,"Ҳурматли устозлар, шу сайтдан жуда ҳам кўп нарсаларни ўқиб ўрганаман. Бунинг учун катта раҳмат. Савол, одам бирорта одамга ғаши келиб, асаби ўйнаган пайтида нима қилиш керак? Раҳмат.",Ва алайкум ассалом!http://savollar.islom.uz/savol/107450,2779,https://savollar.islom.uz/s/42026
141,Руҳий тарбия,"Ҳурматли устозлар, шу сайтдан жуда ҳам кўп нарсаларни ўқиб ўрганаман. Бунинг учун катта раҳмат. Савол, одам бирорта одамга ғаши келиб, асаби ўйнаган пайтида нима қилиш керак? Раҳмат.",Ва алайкум ассалом!http://savollar.islom.uz/savol/107450,2535,https://savollar.islom.uz/s/42029
142,Ҳадислар,"Ҳурматли устозлар, Аллоҳнинг исми айтилмай сўйилган гўштни ейишда “Бисмиллаҳ” айтиб ейиш жоиз деган гап эшитдим. Бу қанчалар тўғри?",Ва алайкум ассалом!http://savollar.islom.uz/savol/39711,2138,https://savollar.islom.uz/s/42028
143,Долзарб саволлар,Бир танишим пeшин вақти масжидда хeч қачон ўзгармайди дeди. Пeшин вақти ўзгармаса унда нима учун пeшин вақтини 12:36 дeп ёзгансизлар. У тоға ўша вақтда уйда ўқиш мумкун дeди. Масжидда эса жамоат билан ҳамиша пeшин 13:00да ўқилади дeди. Тоғани айтиши бўйича Андижонда ҳамма масжидда 13:00да пeшин ўқилар эмиш? Этибор учун олдиндан раҳмат.,"Ва алайкум ассалом!Жамоатда 13:00да деб белгилаш одамларнинг ҳолатини қараб шунга келишилган. 12:36да вақти кирган бўлса, намоз ўқиш жоиз.",2129,https://savollar.islom.uz/s/42027
144,Долзарб саволлар,"Саволим қуйидагилардан иборат:Бирор бир буюмни (товарни) ўзи сингари буюм билан фоизга айрибошлаш ҳаром эканлигини биламан. Фоизга пул бериш ҳам шу қоидага шу қоидага асосан ҳаром ҳисобланади. АҚШ долларида қарз олган одам, олинган қарзнинг қайси замонда қандай эквивалентда бўлишидан қатъий назар қарзини долларда қайтариши керак, бунда курснинг пасайиши ёки кўтарилишидан қилинган фойда (ёки зарар) ҳаром ҳисобланмайди. Агар мен бирор кимсага сўмда қарз берсам-у, берган қарзимга фоизларни қўшиб маълум муддатдан сўнг фалон доллар берасан десам ва бу шартга қарз олувчи ҳам рози бўлса бунинг ҳукми қандай бўлади?2) Спиртли ичимликларни тайёрлашдан қоладиган бўғдой чиқиндиси, халқимиз тилида «барда» дейилади. Барда чорва молларини боқиш ва семиртириш учун берилади. Бардани сотиш, сотиб олиш ва молларга бериш масаласида динимиз ҳукми қандай?",Ва алайкум ассалом!Агар сиз бирор кимсага сўмда қарз берсангиз ва берган қарзизга фоизларни қўшиб маълум муддатдан сўнг фалон доллар берасан десангиз ва бу шартга қарз олувчи ҳам рози бўлса бунинг ҳукми рибо бўлади.http://savollar.islom.uz/smf/index.php?topic=25290.0,2040,https://savollar.islom.uz/s/42025
145,Ҳалол ва ҳаром,"Мен ишлайдиган жойда бир киши эшиклар ўрнатган, аммо охиригача етказмаган. Иш берувчи ким битирса пулини ўшанга бераман деган. Энди ҳозирда шу ишни битирган у пулни ҳаммасини олишга ҳаққи борми? Ёки у биринчи ишлаган инсонга қанча ишлаган бўлса шунчасини бериши керакми?","Ва алайкум ассалом!Аввал ишлаган одамга ишлаганчасини бериш керак, қолганини битирганчасини битирганга бериши керак.",1895,https://savollar.islom.uz/s/42023
146,Молия ва тижорат,Авваломбор қилаётган ишларингизга Аллоҳ баракотлар берсин. Биз косметик маҳсулотлар ишлаб чиқаришни йўлга қўймоқчимиз. Маҳсулотимизнинг номини «София» деб номламоқчимиз. Шу сабабдан шариат тарафдан бу номни маҳсулотимизга қўйишимиз қанчалик тўғри? Жавобингиз учун аввалдан раҳмат.,Ва алайкум ассалом!Ҳеч қандай зарари йўқ. Ишингиз шариатга мувофиқ бўлса бўлди.,2016,https://savollar.islom.uz/s/42022
147,Долзарб саволлар,"Метрода кетаётганимда пул топиб олдим, эгаси йўқ экан ва мен уни олдим. Саволим шуки энди нима қилсам бўлади?",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=5998.0,3635,https://savollar.islom.uz/s/42015
148,Ислам,Ассалому алейкум. Ратибать намози кандай намоз?        ,"Ва алайкум ассалом!Фарзлардан олдин ва кейин ўқиладиган суннат намозларни ротиба, равотиб намозлар дейилади.",1875,https://savollar.islom.uz/s/42014
149,Ақийда,"Ҳурматли устозлар, Аллоҳ илмингизни зиёда қилсин. Орамизда кўпчилигимиз ўрнимиздан тураётган вақтимизда ёки бир ишни бошлашдан олдин “ё пирим ё Али” ва ҳоказо шунга ўхшаш сўзларни ишлатишларига гувоҳ бўлганмиз. Ёки “фолончи пир қўлласин, руҳи арвоҳи қўлласин” дeйдиганлар ҳам бор. Шунақа нарсаларга шариатнинг ҳукми қандай?","Ва алайкум ассалом!Савол беришдан олдин ""Излаш хизматидан"" фойдалансангиз мақсадга мувофиқ бўлар эди.http://savollar.islom.uz/savol/5718http://savollar.islom.uz/savol/31482http://savollar.islom.uz/smf/index.php?topic=5256.0",3163,https://savollar.islom.uz/s/42012
150,Оила ва турмуш,"Менинг 2 нафар фарзандим бор, ажрашганман. Яқинда уйимизга совчилар келишди. Ота-онам рози бўлишди-ю, куёв томонга шарт қўйилди: фарзандларимни ҳам ўз фарзандларидек қабул қилиш, загсдан ўтиш ва никоҳ. Бироқ куёв томонга бу шартларнинг 2 таси мақбул келмабди. Яъни болаларимни қабул қилиш ва загс. Бироқ бу ҳақида ўша пайтда айтмай кейин менга етказишяпди. Ҳозирда қонунларимиз қонуний никоҳдан ўтмасдан шаръий никоҳдан ўтишни тақиқлаганлиги барчага маълум. Айтингчи куёв томонининг эътирози юзасидан динимиз нима дейди?",Ва алайкум ассалом!Шариатимизда фарзанд ҳар қандай ҳолатда ҳам отанинг фарзанди ҳисобланади. Улар балоғат ёшига етгунларигача онанинг қарамоғида бўлишлари мумкин. Сўнгра отанинг қарамоғига ўтказилади. ЗАГСдан нима мақсадда ўтмаётгани бизга номаълум.,2614,https://savollar.islom.uz/s/42011
151,Долзарб саволлар,"Ҳурматли Устозлар, ҳозирда мeн ҳориждаман Алҳамдулиллаҳ, яшаш жоим эса кўп қаватли бинода. Кўпчиликга аёнки  бундай турар жойларида ҳожатхона ва ювиниш хонаси бир жойда. Таҳоратни бисмиллҳир роҳманир роҳиймни айтиб бошласам ҳамда таҳорат олинаётганда дуоларини овоз чиқариб айтсам бўладими?",Ва алайкум ассалом!Бундай жойларда дуоларни ичингизда айтганингиз афзал.,2187,https://savollar.islom.uz/s/42010
152,Ҳалол ва ҳаром,"Ҳуматли устозлар, менинг оилам жуда катта. Уларнинг ҳаммаси ҳам Аллоҳни танийди, аммо фолбинлик балосини йўқота олмаяпман. Мен кўп айтаман, лекин натижаси бўлмайди. Уларнинг фикрларига ўрнашиб қолган “фолга борма фолсиз турма, ота боболаримиз қилиб келган иш, биз ҳам шуни қилишимиз керак” деган гаплари бор. Илтимос сиздан ёрдам беринглар, уларни қайтариш учун қайси китобдан фойдалансам бўлади? Жавоб учун олдиндан раҳмат. Аллоҳ сизлардан рози бўлсин.","Ва алайкум ассалом!Устозимиз Шайх Муҳаммад Содиқ Муҳаммад Юсуф раҳимаҳуллоҳнинг қаламларига мансуб «Фолбинлик, сеҳргарлик, жин чиқариш ва ноанъанавий даволаш каби ишлар ҳақиқати» китобини ўқиб беринг.",2343,https://savollar.islom.uz/s/42009
