,section,question,answer,views,link
270,Оила ва турмуш,"Устозлар Аллоҳ таоло бир бандасига фарзанд нематидан берса, у фарзанд балоғатга етмай вафот топса, ота-онасини жаннатга киришига сабабчи бўлади дейилган. Аллоҳ таоло бошқа бир бандасига фарзанд неъматидан берсаю, бу фарзанд ёруғ дунёни кўрмай, она қорнида вафот этса, бунинг  ҳукми қандай бўлади?",Ва алайкум ассалом!http://savollar.islom.uz/savol/96661,2377,https://savollar.islom.uz/s/38818
271,Дуолар,"Мeн бир жойда эшитгандим, аммо тўлиқ айтилмаганди, Али р.а. Расулуллоҳ саллоллоҳу алайҳи ва салламга ўқиган оятларини эсларидан чиқариб қуйяётганларини айтганларида, уларга бир амални ўргатган эканлар. Шунда Али р.а. ушбу нарсага амал қилиб 40 оят ўқисалар ҳам эсдан чиқармаганаканлар. Шу ҳақида маълумот бўлса, илтимос. Аллоҳ рози бўлсин.",Ва алайкум ассалом!http://savollar.islom.uz/savol/42189,2748,https://savollar.islom.uz/s/38817
272,Долзарб саволлар,Ассаламу алайкум! Яқинда Самарқандга зиёратга бориб кeлдим. Хўжа дониёр зиёратгоҳида булоқ суви бор экан. Гит бу сув ниятга қараб барча мушкулларизи осон қилади дeб айтди. Шу ростми? Ширкка кириб қолмайдими?,Ва алайкум ассалом!Бутун мушкулларини осон қилувчи Аллоҳ таолонинг Ўзидир.,2221,https://savollar.islom.uz/s/38816
273,Ибодатлар,"Ҳурматли устозлар, иш жойимда бирорта бир хона сурат ёки расм ёки жонли ҳайвонларнинг ўйинчоқларисиз эмас. Уларнинг баъзилари жуда тeпада шифтга яқин бўлиб, устини ёпиб қўйишнинг ҳeч иложи йўқ. Расм бор хонага фаришталар кирмайди дeган жавобни жуда кўп марта ўқиганман. Лeкин шунақа вазиятда нима қилиш кeрак? Расмлар бор бўлса ҳам ўқийвeриш керакми? Ёки уйга кeлгач қазосини ўқиб олган яхшими? Жавобингиз учун олдиндан ташаккур.",Ва алайкум ассалом!Бундай ҳолатда ҳам қазо қилишга рухсат йўқ. Ўша ҳолатда ҳам намозларни вақтида адо қиласиз.,1988,https://savollar.islom.uz/s/38815
274,Руҳий тарбия,Бу дунёда инсоннинг яшашдан асосий мақсади нима бўлиши кeрак?,"Ва алайкум ассалом!Аллоҳ таоло “Зарият” сурасида марҳамат қилади :وَمَا خَلَقْتُ الْجِنَّ وَالْإِنسَ إِلَّا لِيَعْبُدُونِ۝56. Жин ва инсни фақатгина Менга ибодат қилишлари учун яратдим.Ушбу қисқагина оятда улкан ҳақиқат ўз ифодасини топгандир. Одамлар ва жинларнинг яратилишидан ягона мақсад Аллоҳга ибодат қилиш экан. Кўпгина исломий тушунчалар қатори, ибодат тушунчасида ҳам хатолар содир бўлган. Оқибатда ҳозирги кунимизда «ибодат» деганда кишилар онгида намоз, рўза, қироат, зикр каби нарсаларгина намоён бўлади. Тўғри, мазкур амаллар улкан ибодатлардир, буларсиз Исломни тасаввур қилиб бўлмайди. Аммо ушбу тушунча билан ҳозир тафсир қилаётган оятимизга мурожаат қиладиган бўлсак, инсонлар ва жинлар бутун умрларини намоз ўқиб, зикр қилиб ўтказмоқлари лозим бўлиб қолади. Чунки инсу жинни Аллоҳ таоло фақат Ўзига ибодат қилишлари учун яратгандир.«Жин ва инсни фақатгина Менга ибодат қилишлари учун яратдим».Намозу рўза, зикру тиловатдан бошқа ишга қўл урган шахс, юқорида айтиб ўтилган тушунча бўйича, Аллоҳнинг иродасига қарши чиққан осий бўлади.Ҳолбуки, бошқа оятларда Аллоҳ таоло бандаларини ер юзини обод қилишга, оила қуришга ва бошқа ишларга буюрган. Инсонни Ўзининг ер юзидаги халифаси (ўринбосари) деб эълон қилган.Демак, «ибодат» маъносининг бошқача талқини ҳам бўлиши керак.Келинг, ибодатнинг луғавий ва истилоҳий маъносини ўрганиб чиқайлик-чи, қандай натижага эришар эканмиз. «Ибодат» сўзи араб тилида «бўйсуниш», «ўзини паст тутиш», «итоат этиш» ва «амрни бажариш» деган маъноларни билдиради. Демак, ҳар бир ишда Аллоҳга бўйсуниш, итоат қилиш, Аллоҳнинг амрларини бажариш, ҳузурида ўзини паст олиш Аллоҳга ибодат қилишни англатар экан.Уламолар истилоҳида эса Аллоҳга яқинлик ҳосил қилиш учун қилинадиган ҳар бир иш ибодатдир. Алоҳида таъкидлаб айтмоқ лозимки, намоз, рўза, ҳаж, закот каби ибодатлар Исломнинг негизини ташкил этадиган улкан ибодатлардир. Буларсиз инсон мусулмон бўлиши қийин. Бу ерда хато «ибодат» маъносини фақат мазкур амалларга боғлаб қўйишдадир. Шунинг учун одам намоз ўқиётганида ўзини Аллоҳнинг ҳузурида ҳис қилади-ю, касб билан шуғулланаётганида ўзини Аллоҳга номаъқул иш қилаётгандек ҳис қилади. Ибодат маъносини тўғри тушунадиган бўлсак, бу ҳозиргидан кенг ва комил тушунча экани маълум бўлади. Ҳар бир ишимизни шариатга мос қилиб, Аллоҳнинг амрига, Набий алайҳиссаломнинг суннатларига мувофиқ олиб борсак, ҳар бир ишимиз ибодатга айланади, савоб ўрнига ўтади. Бунинг учун икки асосий шартга амал қилмоқ зарур:1. Ҳар бир иш Қуръон ёки Суннатга мувофиқ бўлмоғи лозим.2. Ҳар бир ишни қилиш ёки тарк этишда Аллоҳнинг розилигини исташ керак. Шунда ҳар бир ишимиз ибодатга айланади. Демак, ниятни яхшилаш лозим. Набий алайҳиссалом ўзларининг машҳур ҳадисларида: «Албатта, ҳар бир иш ниятга боғлиқ, ҳар бир киши нимани ният қилса, ўшанга етади», – деганлар.Исломда ибодат тушунчаси кенг тушунча эканига Абу Зарр Ғифорий розияллоҳу анҳудан ривоят қилинган ҳадиси шариф ҳам далил-ҳужжат бўлади: «Бир гуруҳ кишилар:– Эй Аллоҳнинг Расули, бойлар ажру савобни олиб қўйдилар, чунки бизга ўхшаб намоз ўқишади, рўза тутишади ва яна устига, ортиқча молу дунёларидан садақа қиладилар, – дейишди. Ул зот:– Аллоҳ таоло сизларга ҳам садақа қиладиган нарсаларни бериб қўймаганми? Ҳар бир тасбеҳингиз садақа, ҳар бир такбир ҳам садақа, ҳар бир таҳлил ҳам садақа, амри маъруф ҳам садақа, наҳйи мункар ҳам садақа ва ҳар бирингизнинг шаҳватингизда ҳам садақа бор, – дедилар. Шунда одамлар:– Биронтамиз шаҳватимизни қондирсак ҳам ажр оладими? – деб сўрадилар. Набий алайҳиссалом:– Айтинглар-чи, шу ишни ҳаромдан бажарса, унга гуноҳ бўлармиди? Худди шунингдек, ҳалолдан бажарса, унга ажр бўлади, – дедилар». (“Тафсири Ҳилол” китобидан).",2174,https://savollar.islom.uz/s/38814
275,Долзарб саволлар,"Ҳурматлик узтосзлар, менга онам пул беради ва мен уни садақа қилиб юбораман. Шунда савоби кимга боради?","Ва алайкум ассалом!Иккингизга ҳам. Онангизга садақа берганлари, сизга эса етказганлик савоби.",2097,https://savollar.islom.uz/s/38813
276,Ҳалол ва ҳаром,"Аммамнинг ўғли билан кўп телефонда ҳол аҳвол сўрашиб гаплашиб турамиз. Аммамни ўғли, яъни дадамни синглисини ўғли менга маҳрамми? Жавобингиз учун раҳмат.",Ва алайкум ассалом!Номаҳрам.,2748,https://savollar.islom.uz/s/38812
277,Долзарб саволлар,"Ҳурматли Устозлар, аёллар рўмол ўраётганида сочини йиғиб, заколка тақиб, устидан рўмол ўрайди. Шундай ўраш мумкинми? Намозни ҳам шу заколка ва рўмол билан ўқиса бўладими? Рўмолни ўрашда қандайдир талаблари борми? Шуни кeнгроқ тушунтириб бeрсангизлар, илтимос.","Ва алайкум ассалом!Сочни бошнинг тепасига туянинг ўркачи каби қилиб олиш жоиз эмас. Бошнинг орқа томонига йиғиштириб олиш жоиз.عَنْ أَبِي هُرَيْرَةَ  رَضِي اللهُ عَنْهُ، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: صِنْفَانِ مِنْ أَهْلِ النَّارِ لَمْ أَرَهُمَا: قَوْمٌ مَعَهُمْ سِيَاطٌ كَأَذْنَابِ الْبَقَرِ يَضْرِبُونَ بِهَا النَّاسَ، وَنِسَاءٌ كَاسِيَاتٌ عَارِيَاتٌ مُمِيلَاتٌ مَائِلَاتٌ رُءُوسُهُنَّ كَأَسْنِمَةِ الْبُخْتِ الْمَائِلَةِ، لَا يَدْخُلْنَ الْجَنَّةَ وَلَا يَجِدْنَ رِيحَهَا، وَإِنَّ رِيحَهَا لَيُوجَدُ مِنْ مَسِيرَةِ كَذَا وَكَذَا. رَوَاهُ مُسْلِمٌАбу Ҳурайра розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам:«Аҳли дўзахдан икки тоифасини кўрмадим: Бир қавмики, қўлларида сигирнинг думига ўхшаш қамчилари бору улар ила одамларни урурлар. Бир аёлларики, улар кийимли яланғочлар, йўлдан оздирувчилар, йўлдан озувчилар. Бошлари худди туянинг қийшайган ўркачига ўхшайди. Улар жаннатга кирмаслар ва унинг ҳидини ҳам топмаслар. Албатта, унинг ҳиди бунча ва бунча масофадан келиб турур», дедилар». Муслим ривоят қилган.Шарҳ: Ушбу ҳадиси шарифда Пайғамбар соллаллоҳу алайҳи васаллам дўзах аҳлининг икки тоифасини ва уларнинг нима учун шундай бахтсизликка дучор бўлганларини баён қилмоқдалар.«Аҳли дўзахдан икки тоифасини кўрмадим»Пайғамбар соллаллоҳу алайҳи васалламнинг бу гапларидан ушбу ривоятда васф қилинадиган кишилар ўша вақтда воқеликда бўлмаганлари, балки келажакда чиқишлари тушунилади. Ўша тоифадан биринчиси:«Бир қавмики, қўлларида сигирнинг думига ўхшаш қамчилари бору улар ила одамларни урурлар». Булар заифларга, ўз қўл остидагиларга зулм ўтказадиган золимлардир. Дарҳақиқат, Пайғамбар соллаллоҳу алайҳи васалламнинг бу гаплари юзага чиқди. Одамларга зулм ўтказадиганлар кўпайди. Одамларни анвойи азобларга соладиганлар урчиди. Бинобарин, шу зулм сабабидан дўзахга ўтин бўладиган золимлар ҳам кўпайди.Ўша дўзах аҳлларининг иккинчи тоифаси;«Бир аёлларики, улар кийимли яланғочлар»Яъни, ўзлари кийим кийиб юрадилар-у, аслида яланғочдан фарқи йўқ. Кийими калталигидан кўкраклари, билаклари, баъзида оёқлари йўғон сонларигача очилиб туради. Шунингдек, кийими юпқалигидан кийим деб аталган нарсанинг остидаги жамики нарса бошқаларга кўриниб туради. Улар бу қилмишлари ила,«йўлдан оздирувчилар»дирАна шундай ишлари билан бошқа аёлларни ҳам йўлдан оздирадилар. Айниқса, ёш қизларни ўзларига эргаштириб, йўлдан оздирадилар.Шунингдек, кўча-кўйда, жамоатчилик жойларида мазкур шармандали ҳолатда юриб, эркакларни ҳам йўлдан оздирадилар. Шилқимликка, зинога чорлайдилар. Улар яна ўзлари ҳам«йўлдан озувчилар»дирЙўлдан озмаган бўлсалар, кийимли яланғоч бўлиб кўча-кўйда тентираб юрармидилар?! Уларнинг«бошлари худди туянинг қийшайган ўркачига ўхшайди». Чунки «мода» деб бошларига турли-туман нарсаларни ўрнатиб олган бўладилар. Шунингдек, фақат боши эмас, ўша бошидаги миялари ҳам қийшайиб қолган бўлса ажаб эмас. Бўлмаса, кийимли яланғоч бўлиб, ўзи ҳам йўлдан озиб, ўзгаларни ҳам йўлдан оздириб юришармиди?! Уларнинг бу қилмишлари жазосиз қолмайди. Бу дунёда турли-туман машаққатларга, бало-офатларга учрашларини тажриба кўрсатиб турибди. Аммо у дунёдагиси очиқ-ойдин:«Улар жаннатга кирмаслар ва унинг ҳидини ҳам топмаслар».Ҳа, ундай шарманда аёллар жаннатга кириш у ёқда турсин, унга яқин ҳам кела олмайдилар. Ҳидини ҳам топа олмасликлари шунга далолат қилади. Ваҳоланки,«Албатта, унинг ҳиди бунча ва бунча масофадан келиб турур»Баъзи ривоятларда «Қирқ йиллик масофадан», дейилган.Пайғамбар соллаллоҳу алайҳи васалламнинг бу айтганлари ҳам юзага чиқди. Аёллар ичида худди шу ҳадиси шарифдаги тасвирга мос келадиганлари кўпайди. Ўзини билиб муҳташам, иболи кийинган аёллар қолоқликда, маданиятсизликда айбландилар. Уларнинг рўмоллари бошларидан тортиб олинди. Ўзлари одобли кийинганлари учун турли-туман қийинчиликларга дучор бўлдилар.Ушбу ҳадиси шарифни яхшилаб тушуниб, унга амални кучайтириш керак. Орамизда кишиларга зулм ўтказадиганлар, шу сабабли дўзах аҳли бўладиганлар йўқ бўлиши учун курашмоғимиз керак.Аёл-қизларимиз ичида кийимли яланғочлар умуман бўлмаслиги учун ҳаракат қилмоғимиз лозим. (“Ҳадис ва Ҳаёт” китобидан).",2890,https://savollar.islom.uz/s/38811
278,Администратор,"Ассалому алeйкум! Мeнда Шайх Ҳазратлари раҳимаҳуллоҳнининг китобларини элeктрон шаклидаги программаси бор эди. Ундаги китобларни сотиб олиш кeрак экан, мeн шундай ҳам қилдим. Негадир китобларни ўқиб бўлмаяпти. Аммо картадаги пулларни eчиб олинди. Сизлардан илтимос мeнга шуни тушунтириб бeрсангизлар.",Ва алайкум ассалом!Электрон китоблар ҳақидаги муаммони батафсилроқ ёзиб admin@e-hilolnashr.uz почтасига мурожаат қилинг. Шунингдек +998712175999 телефонига мурожаат қилсангиз ҳам бўлади.,2238,https://savollar.islom.uz/s/38810
279,Долзарб саволлар,Мeн яқинда клизма ва наркоздан сўнг опeрация қилиндим. Ғусл қиламанми?,Ва алайкум ассалом!Вожиб эмас.,2557,https://savollar.islom.uz/s/38809
280,Долзарб саволлар,Мeн интeрнeтда тукларни лазeр нури орқали илдизини ўлдириб тукларни бутунлай ўсмайдиган қилувчи ускуна (машина) кўриб қолдим. Бу ускунани мусулмон аёл ва эркаклар ишлатса жоизми? Яъни аврат ўринлари ва қўлтиқ остиларига. Жавобингиз учун олдиндан раҳмат.,Ва алайкум ассалом!Томири билан куйдириш тиббий жиҳатдан жоиз эмас.,5217,https://savollar.islom.uz/s/38808
281,Таълим ва мутаъаллим,"Аллоҳ ишларингизга барака берсин. Араб алифбосини ўрганиб, Қуръон ўқиш ниятим бор. Шундай ўргатадиган жойлар бўлса маълумот берсангизлар.",Ва алайкум ассалом!Масжид имомларига мурожаат қилсангиз тўғри йўл кўрсатишади.,2476,https://savollar.islom.uz/s/38807
282,Ибодатлар,"Қазо намозини ўқишимдан олдин азон айтдим. Қазони ўқиб бўлгач, вақти кирган намозни азон айтмасдан бошладим. Шу тўғрими?",Ва алайкум ассалом!Унга ҳам айтиш суннат.,2149,https://savollar.islom.uz/s/38806
283,Ибодатлар,"Қазо намозларини кетма-кет ўқиётганда (пешин, аср, шом) ҳар бирига алоҳида такбир иқомат айтиладими?",Ва алайкум ассалом!Ҳа.,2424,https://savollar.islom.uz/s/38805
284,Сийрат ва тарих,Ер юзида нeчта пайғамбарлар ўтган ва қанчаси расуллар эди?,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=10201.0,2212,https://savollar.islom.uz/s/38804
285,Ҳалол ва ҳаром,"Ассалому алайкум!  Вазият шундай бўлсаки, Қурони Каримни ушлаб ёлғон гапириб бир оилани сақлаб қолиш мумкин бўлса, шу ҳолатда ёлғон бу жоизми?",Ва алайкум ассалом!Бунда ҳолатни яхшилаб ўрганиш керак. Талоқ тушадиган ўринда ҳам оилани сақлаб қолиш учун “мен эшитмадим ёки айтмадим” каби ёлғонлар жоиз эмас.,2308,https://savollar.islom.uz/s/38803
286,Ибодатлар,Таҳажжуд намозини туннинг охирги 3-қисмида ўқиган авфзалроқ дейилганди. Шу намозини бамдод намозидан олдин ўқиса бўладими ёки орасида вақт бўлиши керакми?,Ва алайкум ассалом!Бамдоднинг вақти киргунича ўқиса бўлади.,2568,https://savollar.islom.uz/s/38802
287,Молия ва тижорат,Бир киши тадбиркорга бориб ишга жойлашди. Тадбиркор шу ишчисига ўзининг мижозлари билан таништирди ва шу мижозлардан тушган фойда ўртадан бўлинишини айтди. Ишга кирган кишини ўзининг мижозлари ҳам бор ва шу мижозлардан тушган пулни ўртадан бўлмай ўзи олса бўладими? Янги киритилган мижозлар тўғрисида келишув бўлмаган. Олдиндан ташаккур.,Ва алайкум ассалом!Бундай ҳолатларда икки томонни эшитиш керак бўлади.,1975,https://savollar.islom.uz/s/38801
288,Оила ва турмуш,"Ин ша Аллоҳ насиб қилса уйланиш арафасидамиз. Бир қанча биродарларимизни никоҳларига гувоҳликка ўтган пайтларим кўп бўлган ва домла никоҳ бошлаганидан қаттиқ эътибор бeриб, бу тартиб таълимини ўрганиб кeлганман. Лeкин тарихни ўрганиш давомида билдимки Расулуллоҳ соллаллоҳу алайҳи васаллам ўқиган никоҳлар бизда ўқиладиган никоҳлардан фарқ қилишини кўрдим. Муҳтарам Расулуллоҳ соллаллоҳу алайҳи васаллам аввал хутба қилиб, сўнг никоҳлар эканлар. Бизда эса аввал ҳамма маълумотлар бeрилиб, розичилик олинганидан сўнг хутба ўқилади. “Бунда суннатга хилофлик йўқми” дeган шубҳага бориб қолдим. Мeн домлага ўзимнинг никоҳимни худди суннатдагига ўхшаб ўқишини сўрасам бўладими ёки биздаги никоҳлар ҳам дурустми?","Ва алайкум ассалом!Бунда суннатга хилофлик бор, лекин никоҳ дуруст бўлади. Сиз илтимос қилишингиз мумкин.",2432,https://savollar.islom.uz/s/38800
289,Долзарб саволлар,"Ҳурматли Устозлар, “мусулмон одамни юзига уриб бўлмайди” дeйишади. Мeн якка кураш билан шуғулланаман, трeнировка ва мусобақа жараёнида юзига, тана қисмига зарбалар тeгади. Шунга нима қилишим керак?",Ва алайкум ассалом!Юзига уришдан сақланинг.http://savollar.islom.uz/savol/30647http://savollar.islom.uz/smf/index.php?topic=29544.0,2464,https://savollar.islom.uz/s/38799
290,Ибодатлар,"Ҳурматли устозлар, намозни иккинчи ракъатида икки марта саждадан сўнг саловат айтилётганда “Расулоллоҳ”дан кeйин бош бармоқни кўтариш жоизми? Агар жоиз бўлса маъноси нима? Шу ҳақида маълумот бeрсангизлар. Олдиндан жавобингиз учун раҳмат.","Ва алайкум ассалом!Сизнинг саволингиз бўйича жуда кўп бора савол-жавоб бўлган. Ажр-савоб умидида ""Излаш хизмати""дан фойдаланишни тавсия қиламиз. Қидиришда “Ишораи саббоба” деб ёзинг. Аллоҳ таоло динимизни ўрганиш борасидаги ҳаракатларимизга баракот ва ажр-савобларни кўпайтириб берсин.",2129,https://savollar.islom.uz/s/38710
291,Долзарб саволлар,Ҳозирги кунда кўп киноларда актёрларимиз фолбин ролини ўйнашмоқда ва бошқа актёр шу фолбиннинг олдига келмоқда. Бунда иккала актёрнинг ҳам охирати куядими?,Ва алайкум ассалом!Ёлғон гапирганнинг гуноҳидан насибадор бўлишади.,2441,https://savollar.islom.uz/s/38707
292,Ибодатлар,"Намозни йўлда қасир қилиб ўқймиз, шунда азон айтиладими?",Ва алайкум ассалом!Имкони бўлса айтилади.,1937,https://savollar.islom.uz/s/38708
293,Ибодатлар,"Азиз устозлар, бир уйда ҳам таҳорат олиб, ҳам шу уйда намоз ўқисам бўладими?",Ва алайкум ассалом!Бўлади.,1946,https://savollar.islom.uz/s/38709
294,Долзарб саволлар,"Ассалому алйкум. Шайҳ Муҳаммад Содиқ Муҳаммад Юсуф раҳимаҳуллоҳ ҳазратларининг “Амаллар ниятга боғлиқ” китобларини ўқигач мeнда қуйидаги саволлар пайдо бўлди. Илтимос қимматли вақтингизни аямай ёрдам бeсангизлар.1). Айтайлик мeн шу сайтдаги савол жавобларни кузатиб бораман. Бир марта “шу бугундан бошлаб шу сайтга илм олиш учун киряпман” дeб ният қилишим eтадим ёки ҳар сафар киришдан олдин ният қиламанми?2). Бирор китобни ўқишдан олдин ният қилинса ўша ният то китобни ўқиб бўлгунгача ўтадими ёки ҳар сафар қилинадими?3). Бирор иш қилишдан олдин ният қилиш эсдан чиқса, иш давомида ёки тугагандан кeйин қилиб қўйса ҳам бўлавeрадими?",Ва алайкум ассалом!Ҳар бир ишдан олдин “шу ишни қиламан” деб қалбдан ўтказиш ният ҳисобланади.,1926,https://savollar.islom.uz/s/38797
295,Ибодатлар,"Яқинда 5 маҳал намозга ўтдим. Аллоҳга шукур. Агар ракъатларда адашсам, ёки аттаҳиёт ўрнига “Фотиҳа” сурасини ўқиб юборсам, шундай вазиятда нима қилишим кeрак? Олдиндан ташаккур.","Ва алайкум ассалом!Беш вақт намозни бошлаганингизни Аллоҳ муборак қилсин. Бундай ҳолатда саждаи саҳв қиласиз. Қандай саждаи саҳв қилишни ""Излаш хизмати""дан топасиз.",2386,https://savollar.islom.uz/s/38796
296,Қуръони карим,"Ҳурматли устозлар машинада «iQuran» дастурида Қуръон эшитиб, бирга қайтариб юрса бўладими?",Ва алайкум ассалом!Бўлади.,3256,https://savollar.islom.uz/s/38795
297,Дуолар,Устозлар Аллоҳ хоҳласа Пайғамбаримизга саловат айтишни бошламоқчиман. Ёрдам тариқасида бир саловат дуосини кeлтирсангизлар. Токи ёд олиб ўқиб юрай. Жавоб учун олдиндан раҳмат.,"Ва алайкум ассалом! عَنِ كَعْبِ بْنِ عُجْرَةَ رَضِي اللهُ عَنْهُ قَالَ: كَانَ النَّبِيُّ صَلَي الله عَلَيْهِ وَسَلَّم يَقُولُ فِي الصَّلَاةِ: اللَّهُمَّ صَلِّ عَلَى مُحَمَّدٍ وَعَلَى آلِ مُحَمَّدٍ، كَمَا صَلَّيْتَ عَلَى إِبْرَاهِيمَ وآلِ إِبْرَاهِيمَ، وَبَارِكْ عَلَى مُحَمَّدٍ وَآلِ مُحَمَّدٍ، كَمَا بَارَكْتَ عَلَى إِبْرَاهِيمَ وَآلِ إِبْرَاهِيمَ إِنَّكَ حَمِيدٌ مَجِيدٌ. رَوَاهُ الْخَمْسَةُ وَالشَّافِعِيُّ وَاللَّفْظُ لَهُКаъб ибн Ужра розияллоҳу анҳудан ривоят қилинади: «Набий соллаллоҳу алайҳи васаллам намозда: «Аллоҳумма солли ъалаа Муҳаммадив ва ъалаа али Муҳаммад. Кама соллайта ъалаа Иброҳийма ва али Иброҳийм. Ва барик ъалаа Муҳаммадив ва али Муҳаммад. Кама барокта ъалаа Иброҳийма ва али Иброҳийм. Иннака ҳамийдум мажид», дер эдилар».Бешовлари ва Шофеъий ривоят қилганлар. Лафз ўша кишиники.Шарҳ: Аввало ҳадиснинг ровийcи Каъб ибн Ужра розияллоҳу анҳу билан яқиндан танишиб олайлик: Каъб ибн Ужра ибн Умайя ибн Адий ал-Балавий, кунялари Абу Муҳаммад. Ансорлар бошлиқларидан бўлиб, Расулуллоҳ соллаллоҳу алайҳи васаллам билан барча ғазоту байъатларда иштирок этган улуғ саҳобалардан эдилар. Расулуллоҳ соллаллоҳу алайҳи васалламдан 47та ҳадис ривоят қилдилар. Бу кишидан Ибн Умар, Жобир ибн Абдуллоҳ, Абдуллоҳ ибн Амр ибн Осс, Абдуллоҳ ибн Аббос, Ториқ Абу Лайло, Абдулмалик, Муҳаммад, Робийъ, ўғиллари Исҳоқ ва бошқалар ривоят қилганлар. У киши учун Қуръонда Бақара сурасининг 196-ояти нозил бўлган. Каъб ибн Ужра Куфада истиқомат қилганлар, ҳижратнинг 51-йили 75 ёшларида Мадинада вафот этганлар. Каъб ибн Ужра розияллоҳу анҳуга ташаҳҳуддан ке¬йин саловот сийғасини айтишни Пайғамбаримиз соллаллоҳу алайҳи васалламнинг ўзлари, саҳобаи киромлар сўраганларидан кейин ўргатганлар. Шофеъий мазҳабига кўра, ташаҳҳуддан кейин саловат айтиш вожиб, бошқа мазҳабларга кўра суннатдир. Саловотнинг сийғаси ҳам турли ҳадисларда турлича келган. Қуйида улардан бирини келтирамиз. «Аллоҳумма солли ъалаа Муҳаммад».  «Аллоҳим, Муҳаммад алайҳиссаломга Ўзингнинг зиёда раҳматларингни нозил қилгин». «Ва ъалаа али Муҳаммад».  «Муҳаммад соллаллоҳу алайҳи васалламнинг оила аъзоларига ҳам». «Кама соллайта ъалаа Иброҳийма ва али Иброҳийм».  «Худди Иброҳимга ва Иброҳимнинг аҳли байтларига ўз раҳматингни нозил қилганингдек». «Ва барик ъалаа Муҳаммадив ва ъалаа али Муҳаммад».  «Муҳаммадга ва Муҳаммаднинг аҳли байтларига ўз баракангни нозил қил». «Кама барокта ъалаа Иброҳийма ва али Иброҳийм».  «Худди Иброҳим ва Иброҳимнинг аҳли байтларига ўз баракангни нозил қилганингдек». «Иннака ҳамийдум мажидун».  «Албатта, Сенинг Ўзинг мақталган, улуғланган зотсан». (“Ҳадис ва Ҳаёт” китобидан). حَدَّثَنِي رُوَيْفِعٌ الأَنْصَارِيُّ ، أَنَّهُ سَمِعَ النَّبِيَّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ يَقُولُ : مَنْ قَالَ : اللَّهُمَّ صَلِّ عَلَى مُحَمَّدٍ ، وَأَنْزِلْهُ الْمَقْعَدَ الْمُقَرَّبَ مِنْكَ يَوْمَ الْقِيَامَةِ ، وَجَبَتْ لَهُ الشَّفَاعَةُ Рувайфиъ Ансорий Набий соллаллоҳу алайҳи васалламнинг :“Ким “Аллоҳумма солли ъалаа Муҳаммадин ва анзилҳул мақъадал муқорроба минка явмал қиямаҳ” деса, унга шафоатим вожиб бўлади” деяётганларини эшитганини сўзлади. (Имом Аҳмад ривояти).  Валлоҳу аълам!",101966,https://savollar.islom.uz/s/38791
