,section,question,answer,views,link
415,Ҳадислар,"Ҳадис ва Ҳаёт 36-жуз 166-бeтда Оиша розиаллоҳу анҳудан қилинган ривоятда: 6 тоифани Пайғамбаримиз, Аллоҳ ва ўтган ҳар бир набий  лаънатлаганликлари айтилган. Ўша тоифанинг 6-си Пайғамбаримизнинг суннатларини тарк қилган киши экан. Савол: 1). Бир одам ўзи билган  100 та суннат амалдан 99 тасига амал қилиб 1 тасига билиб туриб амал қилмаса, у ҳам лаънатланган бўладими ?2). Соқол қўйиш суннат амал, лeкин кимдир билиб туриб соқолини таги билан қирчишлаб юрса, у ҳам лаънатланган бўладими?",Ва алайкум ассалом!1-2). Имконияти бўла туриб қилмаган инсон лаънат остига киради.,2196,https://savollar.islom.uz/s/35946
416,Молия ва тижорат,"Мен янги иш бошладим. Саволим шуки, агар менда сармоя бўлмаса, бирон инсондан пластик картасини бир ой ёки келишув асосида 0% қилиб қайтариш шарти билан олинган пул рибо бўладими йўқми?",Ва алайкум ассалом!Рибо бўлмайди.,2151,https://savollar.islom.uz/s/35945
417,Ибодатлар,"Мен баъзан таҳорат қилаётганимда хаёлим чалғиб, бир кафт сув билан юзимнинг пешона қисмини, яна бир кафт сув билан ўнг томонини ва яна бир кафт сув билан чап томонини юваман. Шундай ҳолатда мен юзимни 3 марта ювган ҳукмида бўламанми? Таҳоратда юзни бу усулда ювишнинг кароҳияти йўқми?",Ва алайкум ассалом!Сиз суннатга хилоф иш қилар экансиз.,2335,https://savollar.islom.uz/s/35943
418,Ҳадислар,"Суннат кийим қанақа бўлиши керак ва ҳозирги кунда иштонни калта қилиб кийиш, ёки шимини қайтариб олиб намоз ўқишади. Шу тўғрими?","Ва алайкум ассалом!وَقَالَ عَبْدُ الرَّحْمَنِ  رَضِي اللهُ عَنْهُ: سَأَلْتُ أَبَا سَعِيدٍ عَنِ الْإِزَارِ، فَقَالَ: عَلَى الْخَبِيرِ سَقَطْتَ، قَالَ رَسُولُ اللهِ صَلَي الله عَلَيْهِ وَسَلَّم: «إِزْرَةُ الْمُسْلِمِ إِلَى نِصْفِ السَّاقِ، وَلَا حَرَجَ -أَوْ لَا جُنَاحَ - فِيمَا بَيْنَهُ وَبَيْنَ الْكَعْبَيْنِ، مَا كَانَ أَسْفَلَ مِنَ الْكَعْبَيْنِ، فَهُوَ فِي النَّارِ». رَوَاهُ أَبُو دَاوُدَ وَالْبُخَارِيُّ وَالنَّسَائِيُّ Абдурраҳмон розияллоҳу анҳу айтди:«Абу Саъиддан изор ҳақида сўрадим. Шунда у:«Хабардорини топдинг. Расулуллоҳ соллаллоҳу алайҳи васаллам айтдиларки, «Мусулмоннинг изор тутиши икки болдиргачадир. Ундан икки тўпиққача танглик – ёки гуноҳ – йўқ. Икки тўпиқдан пастга тушган нарса дўзахдадир».Абу Довуд, Бухорий ва Насаий ривоят қилишган.Янги зоҳирийлар ушбу ва шунга ўхшаш маънодаги ҳадисларнинг зоҳирий маъносини маҳкам ушлаб олиб, шалвор ёки шимининг пойчаси тўпиғидан пастга тушган ҳар бир одамнинг дўзахга тушиши ҳақида фатво чиқаришдан толмайдилар. Улар ўзларининг бу ишларида бирор масалада ҳукм чиқаришдан олдин бир мавзудаги ҳадисларни жамлаб, солиштириб кўриш қоидасига амал қилмаганлари учун шундай хулосага келишган. Аслида эса агар бирор ҳадис маъносини яхши тушуна олмай қолсак ёки барор ғайриоддий ҳолатни кўрсак, дарҳол шу мавзудаги бошқа ҳадисларни ўрганиб чиқишимиз лозим бўлади. Ана ўшанда умумий солиштириш йўли билан мазкур ҳадисни тўғри тушуниш имконига эга бўламиз.Янги зоҳирийларнинг «пойчаси тўпиғидан пастга тушган одам дўзахий бўлиши» ҳақидаги гапидан хабардор бўлганлар «Наҳотки, иймонда, Исломда, ибодатда, тақвода юрган одам ҳам биргина пойчаси тўпиғидан пастга тушгани учун дўзахий бўлса», деган гапни хаёлига келтириши турган гап. Аммо Аҳли сунна вал жамоа ақийдавий мазҳабидаги мўътараф фиқҳий мазҳабларга эргашган мусулмонлар оммасининг фақиҳлари бу масалага эски ва янги зоҳирийлардан фарқли қараганлар. Улар бу масалани ҳам, бошқа масалалар каби, бирор масалада ҳукм чиқаришдан олдин бир мавзудаги ҳадисларни жамлаб, солиштириб кўриш қоидасига амал қилган ҳолларида ҳамда Аллоҳ таолонинг охирги ва мукаммал дини, қиёматгача боқий қолувчи, барча замонлар ва маконларда инсониятга икки дунё саодати йўлини кўрсатиб берувчи дини бўлмиш Исломнинг умумий мақсадлари, ҳикматлари ва қоидалари асосида ҳал қилганлар.Улар аввало кийиниш борасида Исломнинг умумий таълимотларига назар ташлаганлар ва бу ҳақда қуйидаги икки ривоят ва уларга ўхшаган бир қанча матнларни топганлар.عَنْ عَمْرِو بْنِ شُعَيْبٍ، عَنْ أَبِيهِ، عَنْ جَدِّهِ، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: «كُلُوا، وَاشْرَبُوا، وَالْبَسُوا، وَتَصَدَّقُوا فِي غَيْرِ إِسْرَافٍ وَلَا مَخِيلَةٍ». رَوَاهُ النَّسَائِيُّ Амр ибн Шуаъйбдан, у отасидан, у бобосидан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам: «Енглар, ичинглар, кийинглар ва садақа қилинглар, исроф ва мутакаббирлик бўлмаса бас», дедилар». Насоий ривоят қилган.Ушбу ҳадиси шариф инсон ҳаётида ҳар куни, ҳар доим такрорланиб турадиган ҳолатлардаги умумий исломий қоидани баён қилмоқда.Кимлардир еб-ичиш, кийиш ва садақа ишларида тарки дунё йўлини тутиб, имкони бор нарсани қилмасдан, ўзини ўзи қийнайди. Албатта, ҳозир бу тоифадагилар оз.Кимдир ҳаётни еб-ичиш, кийинишу ўйин-кулгидан иборат деб тушунади. Бутун имкониятларини мазкур нарсаларга сарфлайди. Еб-ичишда ҳам, кийинишда ҳам, садақа қилишда ҳам доимий ва чегарасиз равишда исрофга йўл қўяди. Энг ёмони, бу масалада дунёқарашлари нотўғри бўлганидан, ейдиган таомлари, ичадиган ичимликлари, киядиган кийимлари ва қиладиган садақалари ила манманлик, мутакаббирлик қиладилар. Ҳозирда худди шу тоифа кўпчиликни ташкил этади.وَقَالَ ابْنُ عَبَّاسٍ رَضِيَ اللهُ عَنْهُمَا: كُلْ مَا شِئْتَ، وَالْبَسْ مَا شِئْتَ، مَا أَخْطَأَتْكَ اثْنَتَانِ سَرَفٌ أَوْ مَخِيلَةٌ. رَوَاهُ الْبُخَارِيُّ Ибн Аббос розияллоҳу анҳумо айтадилар:«Модомики сенда икки нарса: исроф ва манманлик бўлмаса, хоҳлаганингни е, хоҳлаганингни кий».Бухорий ривоят қилган.Машҳур саҳобий Абдуллоҳ ибн Аббоснинг бу ҳикматли гаплари Расулуллоҳ соллаллоҳу алайҳи васалламнинг таълимотларини у зотдан эшитган кишининг ўз иборалари билан айтиши десак, хато бўлмас. Яна шуни таъкидлашимиз лозимки, ушбу ривоятларда Аллоҳ таоло ҳалол қилган, ҳалол-пок йўл билан топилган неъматлар ҳақида сўз кетмоқда.Имом Бухорий ривоят қилган ушбу икки ривоятда Исломдаги кийиниш қоидалари исроф ва манманликдан четланиш асосида эканини тушуниб олдик. Буни кийими ила манманлик қилиб юрганларни қораловчи ҳадислар ҳам таъкидлайди.عَنْ أَبِي هُرَيْرَةَ  رَضِي اللهُ عَنْهُ، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: «بَيْنَمَا رَجُلٌ يَمْشِي، قَدْ أَعْجَبَتْهُ جُمَّتُهُ وَبُرْدَاهُ، إِذْ خُسِفَ بِهِ الْأَرْضُ، فَهُوَ يَتَجَلْجَلُ فِي الْأَرْضِ، حَتَّى تَقُومَ السَّاعَةُ». رَوَاهُ الشَّيْخَانِ Абу Ҳурайра розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам: «Бир киши ўзининг соч шокиласига ва кийимига маҳлиё бўлиб юриб бораётганида, бирдан уни ер ютиб юборди. Энди у қиёмат қоим бўлгунча ерга ботиб бораверади», дедилар».Икки шайх ривоят қилишган.Набий соллаллоҳу алайҳи васаллам ўтган умматлардан бир киши ўзининг чиройига, кийимига зеб бериб, мутакаббирлик қилгани қандай оқибат билан тугаганини ажойиб васф қилиб, сиз билан биз мусулмонларни ўша шахсга ўхшашдан қайтармоқдалар.Мазкур бадбахтликка гирифтор бўлган одам сочини ҳавас билан ўстирган экан. Унинг сочи елкасига тушиб турар экан. Кийимни ҳам бошқаларга кўз-кўз қилиш учун танлаб кийган экан. Бир куни«…ўзининг соч шокиласига ва кийимига маҳлиё бўлиб юриб бораётганда, бирдан уни ер ютиб юборди».Бунга ўхшаш нобакорларни, арзимаган нарса ила ўзини ўзгалардан устин қўядиганларни, кийими ила манманлик ва мутакаббирлик қиладиганларни ер ҳам ўз устида олиб турмай, ютиб юборишга тайёр экан. Аммо ер уни ютиши билан иш битиб қолмайди. Балки Расулуллоҳ соллаллоҳу алайҳи васаллам ушбу ҳадисда айтганларидек:«Энди у қиёмат қоим бўлгунча ерга ботиб бораверади».Яъни у қиёматгача ер ютиш азобини чекиб, қийналиб туради. Қиёмат куни эса унинг абадий ҳоли қандай бўлишини Аллоҳ таолонинг Ўзи белгилайди.Ким ана шундай ҳолга учрамай деса, зинҳор-базинҳор кийими билан манманлик қилмасин. (“Ихтилофлар ҳақида” китобидан).",3298,https://savollar.islom.uz/s/35942
419,Долзарб саволлар,Аллоҳ таолонинг гўзал исмларидан Азим деган исми одамларга ҳам ишлатилса бўладими?,Ва алайкум ассалом!http://savollar.islom.uz/savol/84264,2656,https://savollar.islom.uz/s/35941
420,Ибодатлар,"Пeшоб қилгандан сўнг баъзан 40 дақиқа, баъзида бир соатгача пeшоб кeлиб туради. Шундай ҳолларда намозни тўхтагандан сўнг ўқийманми? Мeн пeшобдан сўнг ички кийимга ўтмасин деб олатимга бир қоғоз ёки латта қўйиб оламан. Таҳорат қилишдан олдин олиб ташлайман. Яна қўйиб намоз ўқисам бўладими ёки бошқа покизасини қўяманми? Узрли киши Қуръон ўқишда қандай йўл тутади, таҳоратдачи?","Ва алайкум ассалом!Сиз ҳар намозга таҳорат олиб, ўқийверасиз. Кейинги намоз вақти киргунича ўша таҳорат билан Қуръон ўқишингиз ҳам мумкин. Янги намозга қоғозни ҳам янгилаб оласиз.",2140,https://savollar.islom.uz/s/35940
421,Долзарб саволлар,"Ҳурматли узтозлар, эркак кишининг ипак кийим кийиши мумкин эмас деб кўп эшитганман. Сизлардан илтимос бунинг ҳикмати ҳақида маълумот берсангизлар. Нима сабабдан эркак кишига ипак кийим кийиш мумкин эмас? Ипак кийим кийиб намоз ўқиса бўладими?","Ва алайкум ассалом!Сизнинг саволингиз бўйича жуда кўп(26 марта)  бора савол-жавоб бўлган. Ажр-савоб умидида ""Излаш хизмати""дан фойдаланишни тавсия қиламиз. Аллоҳ таоло динимизни ўрганиш борасидаги ҳаракатларимизга баракот ва ажр-савобларни кўпайтириб берсин.",2344,https://savollar.islom.uz/s/35980
422,Ҳалол ва ҳаром,"Ассаламу алайкум! Шариатда товуқ гўшти ҳалол, лeкин ҳозирги кунда сотилаётган окарачкаларни сўйишдан олдин Аллоҳнинг исми зикр қилинадими, йўқми шубҳам бор. Сизлардан илтимос шу масалани ойдинлаштириб бeринглар.","Ва алайкум ассалом!Шариатимизда икки нарсани асосий қоида қилиб олинган.Биринчиси : Асли ҳаром бўлган нарсани, шаръий йўл билан ҳалол қилинганлиги собит бўлмагунича, у ҳаромлигича қолади.  Масалан : Гўшти ейиладиган ҳайвонлар шариатга мувофиқ сўйилмаса, улардаги оқувчи қон чиқиб кетмаганлиги ва Аллоҳнинг исмларидан бирортаси зикр қилгани топилмагани учун у ҳаромлигича қолади. Тасмия айтиб сўйилгани собит бўлгач, ҳалолга ҳукм қилинади.Иккинчиси : Асли ҳалол бўлган нарсалар бирор йўл билан ҳаром қилинганлиги собит бўлмаса, ҳалоллигича қолади.",2188,https://savollar.islom.uz/s/35936
423,Ислам,"Аввало сизларга раҳмат айтмоқчиман шундай сайтни ишга тушурганларинг учун. Саволим шундан иборатки, ҳозирги кунда фолбинлар жуда кўпайган. Булар ҳақида нима дeйсиз? Бир танишим шу саволни сўрашимни илтимос қилди, у бир нeча фолбинларга борибди. Ҳамма фолбинлар бир хил гапиришибди. Иш йўлларинг қулф, илм-амал қилиб қулфлашган дeйишибди. У қулфни очиш учун 5-6 хил ъмаҳсулотъ , қулф ва маълум миқдорда пул (назри учун) олиб кeлишини сўрабди. Бу фолбинларга ишониш куфр бўлмайдими? У одамга нима маслаҳат бeрасиз? Жавоб учун олдиндан раҳмат. Аллоҳ сизлардан рози бўлсин.","Ва алайкум ассалом!Устозимиз раҳимаҳуллоҳнинг “Фолбинлик, сеҳргарлик, жин чиқариш ва ноанъанавий даволаш каби ишларнинг ҳақиқати” китобини олиб ўқинг.",2664,https://savollar.islom.uz/s/35933
424,Долзарб саволлар,"Қабристонда бирор маййитни дафн қилгандан  сўнг, йўл-йўлакай шу қабристондаги бошқа яқин қариндошлар қабрини зиёрат қилиш мумкин эмас дейишмоқда. Шу тўғрими?",Ва алайкум ассалом!Бу нотўғри гап.,1960,https://savollar.islom.uz/s/35932
425,Табобат,"Узоқ китоб ўқишга сабрим eтмайди, юрагим ҳолиқиб кeтади буни давоси борми?",Ва алайкум ассалом!Табиблардан сўранг.,2381,https://savollar.islom.uz/s/35931
426,Табобат,"Мен бир табибни олдига бордим. У томиримни ушлаб, касалимни айтди. Гиёҳлар ҳам ёзиб берди, лекин менга ёқмагани, у пичоқ ва тасбеҳ билан қандайдир ҳаракатлар қилди. Шунда “уни жинлар билан алоқаси бор” деб шубҳаланиб қолдим. Саволим шуки мен ҳаром иш қилиб қўймадимми? Мен билмагандим.",Ва алайкум ассалом!Ҳаром иш қилиб қўймагансиз. Лекин боришдан олдин сўраб олганингизда яхши бўлар эди.,2442,https://savollar.islom.uz/s/35929
427,Администратор,"Ҳурматли устозлар, 2014йил дeкабр ойининг сўнги кунлари эди. Мeн бир саволни жавобини излаб “google”га бeрдим. Излаган жавобни ислом.уз сайтидан топдим. Мeн биргина саволим жавобинимас, ҳаётимни тубдан ўзгартирган бир марваридни топдим. Шу сайт орқали жуда кўп маълумотларга эга бўлдим, билмаганларимни ўргандим, ўрганяпман ҳам. Хафтиякни тишуряпман, шу кунгача қарийиб 2 йиллик қазо намоз ва қазо рўзаларими тутиб, 3-йилига ўтдим. Фарзларни кeчиктирмасликка ҳаракат қиляпман, нафлларни ҳам имконим даражасида адо этяпман. Шу билан бирга қийинчиликаларга ҳам дуч кeляпман. Ҳозирча ҳижобда эмасман. Бир яқин қариндошим билан намоз ҳақида гаплашгандик, мeн билганларимни унга айтдим, ўзимда ва қалбимда тотли бир нарса топганимни, бу жуда ҳам гўзал тотли эканлигини айтиб, уни ҳам намоз ўқишга чақиргандим. У эса уйимдагиларга мeни “ваҳобий бўлиб қолибди” дeб ёмонлабди. Хуллас бир сўз билан айтганда мeн ҳаётдаги ўрнимни топишимга туртки бўлган ислом.уз сайти ходимларига ташаккурлар айтаман. Мeни сизларга йўлиқтиргани учун Аллоҳга бeадад ҳамдлар ва шукурлар айтаман. Аллоҳим сизларни икки дунё саодатига eтказиб, сизлардан Ўзи рози бўлсин. Омин.",Ва алайкум ассалом!Ташаккур. Амийн.,2350,https://savollar.islom.uz/s/35928
428,Молия ва тижорат,"Мен бир биноимни сотиш учун харидордан заклат олдим. Харидор ўз вақтида келишилган пулни қилиб бера олмади. 2 мартта вақт чўзди. У “доллар ошиб кетди” деганди, “майли” деб яна нархини тушиб бердим. Охири жудаям паст нарх айтганди, “йўқ бу нархга сотмайман” деб келиша олмадик ва мен бошқа бировга сотиб юбордим. Энди биринчи харидор берган заклатини сўраб келяпти. Шу пулни қайтаришим керакми? Мен ўша биринчи харидор оламан дегани учун берган заклатини 75% ни ҳужжат тайёрлаш учун сарф қилгандим.",Ва алайкум ассалом!Ҳар бир эвазсиз олинган нарса рибо ёки ўзганинг моли ҳисобланади. Заклатининг эвазига ҳеч нарса бермаганингиз учун сиз ҳам уни олиб қололмайсиз.,2282,https://savollar.islom.uz/s/35927
429,Долзарб саволлар,Ҳиммат дегани нима ўзи?,"Ва алайкум ассалом!Ҳиммат деб луғатда бир ишни қилишга бўлган қасдга айтилади. Ҳимати олий, ҳиммати паст деган сўзлар ҳам шундан олинган. “Лисонул араб” китобидан.Баъзилар “Ҳиммат, қалб бир нарсанинг талабига қўзғалиши, қаттиқ эътибор бариши ва уни ҳосил қилишга харис бўлишидир” деганлар.Журжоний ўзининг “Таълирифот” китобида ҳимматнинг истилоҳий маъносини баён қилиб : “У, инсоннинг ўзи ёки ўзгаларга камолот ҳосил қилиши учун  қалби ва руҳоний қувватининг Ҳақ тарафига юзланишидир” деганлар. Муновий раҳматуллоҳи алайҳ “Олий ҳиммат, киши(охиратда саодатга эриши учун) дунёда баахтли ёки бахтсиз эканлигига эътиборини ҳам қаратмаслигидир”деганлар.Баъзилар “Ҳиммат муқаддас нарса ҳисобланиб, у қанчалик покиза ва юқори бўлса, унинг ортидан келадиган барча нарсалар ҳам шунга қараб бўлади” деганлар.عَنْ طَلْحَةَ بْنِ كَرِيزٍ الْخُزَاعِيِّ ، قَالَ : قَالَ رَسُولُ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ : "" إِنَّ اللَّهَ تَعَالَى يُحِبُّ مَعَالِيَ الأُمُورِ وَيَكْرَهُ سَفَاسِفَهَا ""Толҳа ибн Кариз Хузоий розияллоҳу анҳудан ривоят қилинади: ""Расулуллоҳ соллаллоҳу алайҳи васаллам : Аллоҳ таоло ишларни энг олийларини хуш кўриб, сафсаталарини кареҳ кўради"" деганлар. Байҳақий ривояти.Ушбу ҳадисга биноан, Аллоҳ таоло ишларни олийларига ҳаракат қилувчиларни яхши кўради.",2486,https://savollar.islom.uz/s/35926
430,Дуолар,"“Нуҳ” сурасини 10-12 оятларида “Бас Роббингизга истиғфор айтинг, албатта У гуноҳларни кўплаб мағфират қилгувчидур” дeйилган.  Қанақа истиғфор айтиш кeрак?","Ва алайкум ассалом! Истиғфорлар кўп, сизга тавсия қиладиганимиздан бири : حَدَّثَنَا أَبُو مَعْمَرٍ، حَدَّثَنَا عَبْدُ الْوَارِثِ، حَدَّثَنَا الْحُسَيْنُ، حَدَّثَنَا عَبْدُ اللهِ بْنُ بُرَيْدَةَ، عَنْ بُشَيْرِ بْنِ كَعْبٍ الْعَدَوِيِّ قَالَ: حَدَّثَنِي شَدَّادُ بْنُ أَوْسٍ  رَضِي اللهُ عَنْهُ، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم: «سَيِّدُ الْاِسْتِغْفَارِ أَنْ تَقُولَ: اللَّهُمَّ أَنْتَ رَبِّي، لَا إِلَهَ إِلَّا أَنْتَ، خَلَقْتَنِي وَأَنَا عَبْدُكَ، وَأَنَا عَلَى عَهْدِكَ وَوَعْدِكَ مَا اسْتَطَعْتُ، أَعُوذُ بِكَ مِنْ شَرِّ مَا صَنَعْتُ، أَبُوءُ لَكَ بِنِعْمَتِكَ عَلَيَّ، وَأَبُوءُ بِذَنْبِي، اغْفِرْ لِي، فَإِنَّهُ لَا يَغْفِرُ الذُّنُوبَ إِلَّا أَنْتَ». قَالَ: «وَمَنْ قَالَهَا مِنَ النَّهَارِ مُوقِنًا بِهَا، فَمَاتَ مِنْ يَوْمِهِ قَبْلَ أَنْ يُمْسِيَ، فَهُوَ مِنْ أَهْلِ الْجَنَّةِ، وَمَنْ قَالَهَا مِنَ اللَّيْلِ وَهْوَ مُوقِنٌ بِهَا، فَمَاتَ قَبْلَ أَنْ يُصْبِحَ، فَهْوَ مِنْ أَهْلِ الْجَنَّةِ». طرفه: 6323 - تحفة: 4815 Шаддод ибн Авс розияллоҳу анҳу шундай сўзлаб берди:«Набий соллаллоҳу алайҳи васаллам дедилар: «Истиғфорнинг саййиди «Аллоҳумма анта Роббии, лаа илааҳа иллаа анта, холақтании ва ана ъабдук ва ана ъалаа ъаҳдика ва ваъдика мастатоъту, аъуузу бика мин шарри маа сонаъту, абуу’у лака би ниъматика ъалаййа ва абуу’у бизанбии, иғфир лии фа’иннаҳуу лаа йағфируз зунууба иллаа анта», дейишингдир». Ким буни кундузи чин дилдан айтса ва шу куни кеч кирмасдан вафот этса, жаннат аҳлидандир. Ким буни кечаси чин дилдан айтса ва тонг отмай туриб вафот этса, жаннат аҳлидандир». Истиғфорнинг маъноси: «Аллоҳим! Роббим Ўзингсан. Сендан ўзга илоҳ йўқ. Мени Сен яратгансан ва мен Сенинг қулингман. Мен қурбим етганича Сенинг аҳду паймонинг ва ваъдангда турибман. Қилмишларимнинг ёмонлигидан Ўзингнинг паноҳингга қочаман. Менга берган неъматларингни ҳам тан оламан, гуноҳларимни ҳам тан оламан. Мени мағфират қилгин, чунки Сенгина гуноҳларни мағфират қиласан». (“Олтин силсила” китобидан Саҳиҳул Бухорий).",3674,https://savollar.islom.uz/s/35925
431,Оила ва турмуш,"Мени дўстларим сешанба, шанба кунлари эр-хотин қўшилмаслик керак дейди. Мен уларга Аллоҳни ҳар куни яхши кун дейман. Шу саволга ойдинлик киритиб беринглар илтимос. Жавоб учун олдиндан раҳмат.","Ва алайкум ассалом!Бу ишни чегараланган куни ҳам, вақти ҳам йўқ. Шариат қайтарган ҳолатлар(ҳайз ва нифос)да бўлмаса бўлгани.",2723,https://savollar.islom.uz/s/35923
432,Ҳалол ва ҳаром,Гўштнинг хом чала пиширилганини танавул қилиш ҳалолми?,"Ва алайкум ассалом!Агар сўйилаётганда тасмия айтиб сўйилган бўлса, ҳалол.",2056,https://savollar.islom.uz/s/35922
433,Ҳалол ва ҳаром,"Бир алоқа компаниясининг қуйидаги хизмат тури мавжуд: Менинг ҳисобимга маблағ керак бўлса, бошқа абонентдан сўров орқали керакли маблағни сўрайман, у менга пул ўтказса, унинг ҳисобидан хизмат ҳаққига 4 (тўрт) цент ечиб олинади. Вақти келиб, мен олинган қийматни қайтарганимда мендан ҳам ўша миқдорда хизмат ҳаққи ечилади. Менга қарз берган абонентнинг ҳисобидан кетган 4 центнинг ўрни қопланмайди. Ушбу хизматдан фойдаланиш мумкинми, бунда рибо сарқитлари йўқми?",Ва алайкум ассалом!Рибо бўлмайди. Лекин компаниядан фоизи бўлса қарз олиш жоиз эмас.,1988,https://savollar.islom.uz/s/35921
434,Долзарб саволлар,"1). Шом намозидан кейин нима сабабдан тасбеҳ ва тиловат қилимайди?2). Намоз ўқиётиб иштоним бужуларимдан тепага кўтариб ўқийман. Шу бобда ҳадис эшитган эдим.3). Соқол қўйиш нима амал? Домлалар бесоқол имомга ўтишга ҳаққи йўқ, тарки вожиб бўлади дейишади.","Ва алайкум ассалом!1). Чунки намоз салом билан тугайди.2). Бу каби ишларни ҳадеб қилавермаслик керак.حَدَّثَنَا أَبُو نُعَيْمٍ، حَدَّثَنَا شَيْبَانُ، عَنْ يَحْيَى، عَنْ أَبِي سَلَمَةَ قَالَ: حَدَّثَنِي مُعَيْقِيبٌ: أَنَّ النَّبِيَّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ فِي الرَّجُلِ يُسَوِّي التُّرَابَ حَيْثُ يَسْجُدُ قَالَ: «إِنْ كُنْتَ فَاعِلًا فَوَاحِدَةً». تحفة: 11485Муъайқиб шундай сўзлаб берди:«Набий соллаллоҳу алайҳи васаллам сажда қиладиган жойидаги тупроқни текислайдиган киши хусусида: «Агар бундай қиладиган бўлсанг, фақат бир марта қил», дедилар». (“Олтин силсила” китобидан Саҳиҳул Бухорий).3). Вожиб амал. Ўзларидан сўранг.",2459,https://savollar.islom.uz/s/35920
435,Оила ва турмуш,"Ҳурматли узтозлар, яқинда бир дўстим, “Биз пeшонамизга ким ёзилган бўлса шу инсон билан турмуш қурамиз” дeган мазмундаги сўзларни айтди. Лeкин мeн “бизда доим танлаш имконияти бўлади” дeб ҳисоблар эдим. Узтозлар, биз турмуш ўртоғимизни ўзимиз танлаймизми? Ёки Аллоҳ таоло биз учун аллақачон танлаб қўйганми? Жавобингиз учун олдиндан Раҳмат!","Ва алайкум ассалом!Аллоҳ таоло “Нур” сурасида марҳамат қилади :الْخَبِيثَاتُ لِلْخَبِيثِينَ وَالْخَبِيثُونَ لِلْخَبِيثَاتِ وَالطَّيِّبَاتُ لِلطَّيِّبِينَ وَالطَّيِّبُونَ لِلطَّيِّبَاتِ أُوْلَئِكَ مُبَرَّؤُونَ مِمَّا يَقُولُونَ لَهُم مَّغْفِرَةٌ وَرِزْقٌ كَرِيمٌ۝26. Нопок хотинлар нопок эркаклар учундир. Нопок эркаклар нопок хотинлар учундир. Покиза аёллар покиза эркаклар учундир. Покиза эркаклар покиза аёллар учундир. Ана ўшалар у(бўҳтончи)лар айтаётган нарсалардан поклангандирлар. Уларга мағфират ва карамли ризқ бордир.Ушбу ояти каримада Аллоҳ таоло исломий жамият ҳаётидаги муҳим бир асосни баён қилмоқда. У ҳам бўлса, нопок қалблар ўзларига ўхшаган нопоклар билан топишиши, ўз навбатида, пок қалблар ўзидек покиза қалблар билан топишиб бирлашишидир. Асли нопок инсондан доимо нопоклик содир бўлади. У ўзига ўхшаган нопокларни ёқтиради, улар билан топишади, доим бирга бўлади. Лекин пок кишиларга қўшила олмайди. Шунингдек, пок одам ҳам доимо поклик билан яшайди. Пок кишиларни қидиради, топади, бирга бўлади. Эр-хотин бўлишда ҳам шу. Пок хотинга пок эр, нопок хотинга нопок. Агар нопок билан пок бирлашиб қолса, бу ҳамдамлик узоққа бормайди. Чунки пок билан нопокнинг бирга бўлишлари амри маҳол. Шундай экан, Аллоҳ пок қилиб яратган, пайғамбарликка танлаган зот – Муҳаммад соллаллоҳу алайҳи васаллам Оишаи Сиддиқани ҳамма аёлларидан кўра яхши кўришлари у аёлнинг ниҳоятда поклиги сабабидан эмасми?! Оиша онамизда заррача нопоклик бўлганида, у муҳтарама зотни Аллоҳнинг Пайғамбари Муҳаммад соллаллоҳу алайҳи васаллам шунчалар яхши кўришлари мумкинмиди?!Ана ўша пок эр ва аёллар бўҳтончилар уларга қўяётган айблардан покдирлар.«Уларга мағфират ва карамли ризқ бордир».Уларга бу дунёда мағфират – гуноҳларини кечиш ва у дунёда гўзал ризқ – жаннат бордир.Шу билан ифк ҳодисаси – мусулмонлар жамоасини катта мусибатга солган ҳодиса ҳақидаги оятлар ниҳоясига етди. Бу ҳодиса Пайғамбар соллаллоҳу алайҳи васалламнинг ўзларини, у зотнинг оилаларини, бу оиланинг поклигини Аллоҳнинг Ўзи сақлашини исбот этди.«Нур» сурасининг бошидан то шу еригача жамиятда содир бўлиши мумкин бўлган бузғунчиликлар, зино, зинода айблаш, беайб одамлар ҳақида бузуқи миш-мишлар тарқатиш хусусида, уларнинг жазоси, оқибати ҳақида сўз кетди. Эндиги оятларда эса ўша бузғунчиликларнинг олдини олиш, Ислом жамиятида бу каби ишларнинг юз беришига йўл қўймаслик чоралари баён этилади. (“Тафсири Ҳилол” китобидан).",3367,https://savollar.islom.uz/s/35919
